B,L,D,C1 Load,R1 Resistance,C2 Load,R2 Resistance,Volume,Price
0.81,0.82,4,591.02694,623.9111958,460.4644,460.8325685,0.3321,38191.5
0.79,0.85,4,591.83505,625.1410152,461.063,461.877868,0.33575,38611.25
0.8,0.84,4,591.8904,627.8216991,461.104,463.8040708,0.336,38640
0.81,0.83,4,591.92361,630.3715705,461.1286,465.6322647,0.33615,38657.25
0.82,0.82,3.95,591.02694,624.8333174,460.4644,461.486541,0.3362,38663
0.82,0.82,4,591.93468,632.7906297,461.1368,467.3624498,0.3362,38663
0.77,0.88,4,592.51032,625.5285545,461.5632,462.2941103,0.3388,38962
0.78,0.87,4,592.62102,628.5506207,461.6452,464.4755862,0.3393,39019.5
0.79,0.86,4,592.70958,631.4418745,461.7108,466.5590532,0.3397,39065.5
0.8,0.85,3.95,591.858,626.2272918,461.08,462.6537799,0.34,39100
0.8,0.85,4,592.776,634.2023161,461.76,468.5445115,0.34,39100
0.81,0.84,3.95,591.90174,628.8238379,461.1124,464.5174842,0.3402,39123
0.81,0.84,4,592.82028,636.8319452,461.7928,470.4319609,0.3402,39123
0.82,0.83,3.95,591.92361,631.2912161,461.1286,466.2844115,0.3403,39134.5
0.82,0.83,4,592.84242,639.3307621,461.8092,472.2214015,0.3403,39134.5
0.75,0.91,4,593.05275,625.0738134,461.965,462.0812953,0.34125,39243.75
0.76,0.9,4,593.2188,628.437262,462.088,464.5180443,0.342,39330
0.77,0.89,4,593.36271,631.6698983,462.1946,466.8567845,0.34265,39404.75
0.78,0.88,3.95,592.55784,626.7895757,461.5984,463.1998684,0.3432,39468
0.78,0.88,4,593.48448,634.7717222,462.2848,469.0975159,0.3432,39468
0.79,0.87,3.95,592.656255,629.7232122,461.6713,465.3156373,0.34365,39519.75
0.79,0.87,4,593.58411,637.7427338,462.3586,471.2402384,0.34365,39519.75
0.8,0.86,3.9,591.804,624.4724287,461.04,461.3843062,0.344,39560
0.8,0.86,3.95,592.7328,632.5276809,461.728,467.3346292,0.344,39560
0.8,0.86,4,593.6616,640.582933,462.416,473.2849522,0.344,39560
0.74,0.93,4,593.68374,627.4816232,462.4324,463.9314452,0.3441,39571.5
0.81,0.85,3.9,591.858,627.1136436,461.08,463.2820311,0.34425,39588.75
0.81,0.85,3.95,592.787475,635.2029818,461.7685,469.2568441,0.34425,39588.75
0.81,0.85,4,593.71695,643.2923199,462.457,475.2316571,0.34425,39588.75
0.82,0.84,3.9,591.8904,629.6273353,461.104,465.0842109,0.3444,39606
0.82,0.84,3.95,592.82028,637.7491149,461.7928,471.0822821,0.3444,39606
0.82,0.84,4,593.75016,645.8708945,462.4816,477.0803532,0.3444,39606
0.83,0.83,3.85,590.971185,623.8609272,460.4231,460.770748,0.34445,39611.75
0.83,0.83,3.9,591.9012,632.0135037,461.112,466.7908455,0.34445,39611.75
0.83,0.83,3.95,592.831215,640.1660802,461.8009,472.810943,0.34445,39611.75
0.83,0.83,4,593.76123,648.3186567,462.4898,478.8310405,0.34445,39611.75
0.75,0.92,4,593.883,631.0556419,462.58,466.5254585,0.345,39675
0.72,0.96,4,594.01584,625.6837042,462.6784,462.7157887,0.3456,39744
0.76,0.91,3.95,593.12646,626.5201691,462.0196,463.1248065,0.3458,39767
0.76,0.91,4,594.06012,634.4988482,462.7112,469.021463,0.3458,39767
0.77,0.9,3.95,593.27955,629.7908959,462.133,465.49264,0.3465,39847.5
0.77,0.9,4,594.2151,637.8112422,462.826,471.4194587,0.3465,39847.5
0.73,0.95,4,594.27045,629.5991052,462.867,465.5650752,0.34675,39876.25
0.78,0.89,3.9,592.4736,624.8720863,461.536,461.8079474,0.3471,39916.5
0.78,0.89,3.95,593.41077,632.932455,462.2302,467.7636965,0.3471,39916.5
0.78,0.89,4,594.34794,640.9928238,462.9244,473.7194456,0.3471,39916.5
0.79,0.88,3.9,592.5816,627.8460996,461.616,463.9545283,0.3476,39974
0.79,0.88,3.95,593.52012,635.9448464,462.3112,469.937976,0.3476,39974
0.79,0.88,4,594.45864,644.0435931,463.0064,475.9214236,0.3476,39974
0.74,0.94,3.95,593.56386,625.4190718,462.3436,462.4285941,0.3478,39997
0.74,0.94,4,594.50292,633.3836939,463.0392,468.3163528,0.3478,39997
0.71,0.98,4,594.52506,627.3002884,463.0556,463.9756346,0.3479,40008.5
0.8,0.87,3.9,592.668,630.6925898,461.68,466.0055641,0.348,40020
0.8,0.87,3.95,593.6076,638.8280699,462.376,472.0154785,0.348,40020
0.8,0.87,4,594.5472,646.96355,463.072,478.0253929,0.348,40020
0.81,0.86,3.85,591.79239,625.2409877,461.0314,461.9259055,0.3483,40054.5
0.81,0.86,3.9,592.7328,633.4115567,461.728,467.9610548,0.3483,40054.5
0.81,0.86,3.95,593.67321,641.5821257,462.4246,473.996204,0.3483,40054.5
0.81,0.86,4,594.61362,649.7526947,463.1212,480.0313533,0.3483,40054.5
0.82,0.85,3.85,591.83505,627.7989871,461.063,463.7618479,0.3485,40077.5
0.82,0.85,3.9,592.776,636.0030004,461.76,469.8210003,0.3485,40077.5
0.82,0.85,3.95,593.71695,644.2070136,462.457,475.8801526,0.3485,40077.5
0.82,0.85,4,594.6579,652.4110269,463.154,481.9393049,0.3485,40077.5
0.83,0.84,3.85,591.85638,630.2311078,461.0788,465.503477,0.3486,40089
0.83,0.84,3.9,592.7976,638.4669208,461.776,471.5854006,0.3486,40089
0.83,0.84,3.95,593.73882,646.7027338,462.4732,477.6673242,0.3486,40089
0.83,0.84,4,594.68004,654.9385469,463.1704,483.7492478,0.3486,40089
0.75,0.93,3.95,593.771625,629.0268891,462.4975,465.0484922,0.34875,40106.25
0.75,0.93,4,594.71325,637.0374703,463.195,470.9696216,0.34875,40106.25
0.72,0.97,4,594.81288,631.4262595,463.2688,466.9821853,0.3492,40158
0.76,0.92,3.95,593.95752,632.5055386,462.6352,467.5716133,0.3496,40204
0.76,0.92,4,594.90144,640.5604343,463.3344,473.5248817,0.3496,40204
0.7,1,4,594.99,628.6265448,463.4,465.0189606,0.35,40250
0.77,0.91,3.9,593.1756,627.7574547,462.056,464.013782,0.35035,40290.25
0.77,0.91,3.95,594.121545,635.8550204,462.7567,469.9979574,0.35035,40290.25
0.77,0.91,4,595.06749,643.952586,463.4574,475.9821329,0.35035,40290.25
0.73,0.96,3.95,594.13248,627.4311917,462.7648,463.9831941,0.3504,40296
0.73,0.96,4,595.07856,635.4214182,463.4656,469.8907273,0.3504,40296
0.78,0.9,3.9,593.316,630.9367433,462.16,466.3136738,0.351,40365
0.78,0.9,3.95,594.2637,639.0753343,462.862,472.3275245,0.351,40365
0.78,0.9,4,595.2114,647.2139254,463.564,478.3413753,0.351,40365
0.71,0.99,4,595.31103,632.963086,463.6378,468.1827757,0.35145,40416.75
0.74,0.95,3.95,594.37305,631.2469316,462.943,466.7583797,0.3515,40422.5
0.74,0.95,4,595.3221,639.2857647,463.646,472.7012605,0.3515,40422.5
0.79,0.89,3.85,592.485615,625.8105369,461.5449,462.4757263,0.35155,40428.25
0.79,0.89,3.9,593.4348,633.9885087,462.248,468.5180205,0.35155,40428.25
0.79,0.89,3.95,594.383985,642.1664805,462.9511,474.5603147,0.35155,40428.25
0.79,0.89,4,595.33317,650.3444524,463.6542,480.6026088,0.35155,40428.25
0.8,0.88,3.85,592.5816,628.6970427,461.616,464.5573162,0.352,40480
0.8,0.88,3.9,593.532,636.9127508,462.32,470.626822,0.352,40480
0.8,0.88,3.95,594.4824,645.1284589,463.024,476.6963278,0.352,40480
0.8,0.88,4,595.4328,653.344167,463.728,482.7658336,0.352,40480
0.81,0.87,3.85,592.656255,631.45767,461.6713,466.5445928,0.35235,40520.25
0.81,0.87,3.9,593.6076,639.7094698,462.376,472.6400784,0.35235,40520.25
0.81,0.87,3.95,594.558945,647.9612696,463.0807,478.735564,0.35235,40520.25
0.81,0.87,4,595.51029,656.2130694,463.7854,484.8310495,0.35235,40520.25
0.75,0.94,3.9,593.64,626.8477089,462.4,463.4597921,0.3525,40537.5
0.75,0.94,3.95,594.59175,634.9335038,463.105,469.4367884,0.3525,40537.5
0.75,0.94,4,595.5435,643.0192987,463.81,475.4137848,0.3525,40537.5
0.82,0.86,3.8,591.75756,625.8061716,461.0056,462.3173226,0.3526,40549
0.82,0.86,3.85,592.70958,634.0924185,461.7108,468.4375561,0.3526,40549
0.82,0.86,3.9,593.6616,642.3786655,462.416,474.5577896,0.3526,40549
0.82,0.86,3.95,594.61362,650.6649124,463.1212,480.6780231,0.3526,40549
0.82,0.86,4,595.56564,658.9511593,463.8264,486.7982567,0.3526,40549
0.83,0.85,3.8,591.78915,628.2822389,461.029,464.0924564,0.35275,40566.25
0.83,0.85,3.85,592.741575,636.6012884,461.7345,470.236206,0.35275,40566.25
0.83,0.85,3.9,593.694,644.9203379,462.44,476.3799557,0.35275,40566.25
0.83,0.85,3.95,594.646425,653.2393875,463.1455,482.5237053,0.35275,40566.25
0.83,0.85,4,595.59885,661.558437,463.851,488.667455,0.35275,40566.25
0.84,0.84,3.8,591.79968,630.6340721,461.0368,465.7745086,0.3528,40572
0.84,0.84,3.85,592.75224,638.9842797,461.7424,471.9405426,0.3528,40572
0.84,0.84,3.9,593.7048,647.3344872,462.448,478.1065766,0.3528,40572
0.84,0.84,3.95,594.65736,655.6846947,463.1536,484.2726105,0.3528,40572
0.72,0.98,3.95,594.65736,629.1566341,463.1536,465.3239958,0.3528,40572
0.84,0.84,4,595.60992,664.0349023,463.8592,490.4386445,0.3528,40572
0.72,0.98,4,595.60992,637.1688148,463.8592,471.248582,0.3528,40572
0.76,0.93,3.9,593.8344,630.3597959,462.544,466.00854,0.3534,40641
0.76,0.93,3.95,594.78858,638.4909082,463.2508,472.0184201,0.3534,40641
0.76,0.93,4,595.74276,646.6220205,463.9576,478.0283003,0.3534,40641
0.73,0.97,3.95,594.930735,633.1802967,463.3561,468.2544691,0.35405,40715.75
0.73,0.97,4,595.88667,641.2437312,464.0642,474.2163795,0.35405,40715.75
0.77,0.92,3.85,593.05086,625.5695747,461.9636,462.4202105,0.3542,40733
0.77,0.92,3.9,594.0072,633.7443598,462.672,468.4617427,0.3542,40733
0.77,0.92,3.95,594.96354,641.9191448,463.3804,474.5032749,0.3542,40733
0.77,0.92,4,595.91988,650.0939299,464.0888,480.544807,0.3542,40733
0.78,0.91,3.85,593.20017,628.7845871,462.0742,464.7474479,0.3549,40813.5
0.78,0.91,3.9,594.1584,637.0014004,462.784,470.8194003,0.3549,40813.5
0.78,0.91,3.95,595.11663,645.2182136,463.4938,476.8913526,0.3549,40813.5
0.78,0.91,4,596.07486,653.4350269,464.2036,482.9633049,0.3549,40813.5
0.71,1,3.95,595.1385,630.595399,463.51,466.4509993,0.355,40825
0.71,1,4,596.097,638.6258835,464.22,472.3899168,0.355,40825
0.74,0.96,3.9,594.2232,628.9617476,462.832,465.0901626,0.3552,40848
0.74,0.96,3.95,595.18224,637.0747915,463.5424,471.0881654,0.3552,40848
0.74,0.96,4,596.14128,645.1878354,464.2528,477.0861681,0.3552,40848
0.79,0.9,3.85,593.32815,631.8737208,462.169,466.980372,0.3555,40882.5
0.79,0.9,3.9,594.288,640.1309177,462.88,473.0815127,0.3555,40882.5
0.79,0.9,3.95,595.24785,648.3881147,463.591,479.1826534,0.3555,40882.5
0.79,0.9,4,596.2077,656.6453116,464.302,485.283794,0.3555,40882.5
0.8,0.89,3.8,592.4736,626.5410398,461.536,462.9898856,0.356,40940
0.8,0.89,3.85,593.4348,634.8369758,462.248,469.1189827,0.356,40940
0.8,0.89,3.9,594.396,643.1329119,462.96,475.2480799,0.356,40940
0.8,0.89,3.95,595.3572,651.428848,463.672,481.3771771,0.356,40940
0.8,0.89,4,596.3184,659.724784,464.384,487.5062743,0.356,40940
0.75,0.95,3.9,594.45,632.6791099,463,467.7922214,0.35625,40968.75
0.75,0.95,3.95,595.411875,640.8401185,463.7125,473.8250847,0.35625,40968.75
0.75,0.95,4,596.37375,649.0011272,464.425,479.857948,0.35625,40968.75
0.81,0.88,3.8,592.55784,629.3413216,461.5984,465.0074583,0.3564,40986
0.81,0.88,3.85,593.52012,637.6743522,462.3112,471.1632802,0.3564,40986
0.81,0.88,3.9,594.4824,646.0073828,463.024,477.319102,0.3564,40986
0.72,0.99,3.9,594.4824,626.7425984,463.024,463.5585417,0.3564,40986
0.81,0.88,3.95,595.44468,654.3404134,463.7368,483.4749239,0.3564,40986
0.72,0.99,3.95,595.44468,634.8269842,463.7368,469.5367602,0.3564,40986
0.81,0.88,4,596.40696,662.6734441,464.4496,489.6307458,0.3564,40986
0.72,0.99,4,596.40696,642.9113701,464.4496,475.5149786,0.3564,40986
0.82,0.87,3.8,592.62102,632.0173694,461.6452,466.9319495,0.3567,41020.5
0.82,0.87,3.85,593.58411,640.38585,462.3586,473.1132643,0.3567,41020.5
0.82,0.87,3.9,594.5472,648.7543306,463.072,479.294579,0.3567,41020.5
0.82,0.87,3.95,595.51029,657.1228112,463.7854,485.4758937,0.3567,41020.5
0.82,0.87,4,596.47338,665.4912918,464.4988,491.6572084,0.3567,41020.5
0.83,0.86,3.8,592.66314,634.569183,461.6764,468.7633593,0.3569,41043.5
0.83,0.86,3.85,593.62677,642.971469,462.3902,474.968935,0.3569,41043.5
0.83,0.86,3.9,594.5904,651.373755,463.104,481.1745107,0.3569,41043.5
0.83,0.86,3.95,595.55403,659.7760411,463.8178,487.3800865,0.3569,41043.5
0.83,0.86,4,596.51766,668.1783271,464.5316,493.5856622,0.3569,41043.5
0.84,0.85,3.8,592.6842,636.9967625,461.692,470.5016875,0.357,41055
0.84,0.85,3.85,593.6481,645.4312094,462.406,476.7302924,0.357,41055
0.84,0.85,3.9,594.612,653.8656563,463.12,482.9588974,0.357,41055
0.84,0.85,3.95,595.5759,662.3001032,463.834,489.1875023,0.357,41055
0.84,0.85,4,596.5398,670.7345501,464.548,495.4161072,0.357,41055
0.76,0.94,3.85,593.69076,628.0616201,462.4376,464.332243,0.3572,41078
0.76,0.94,3.9,594.6552,636.268949,463.152,470.398735,0.3572,41078
0.76,0.94,3.95,595.61964,644.4762778,463.8664,476.465227,0.3572,41078
0.76,0.94,4,596.58408,652.6836066,464.5808,482.531719,0.3572,41078
0.73,0.98,3.9,594.7632,630.7927591,463.232,466.5094565,0.3577,41135.5
0.73,0.98,3.95,595.72899,638.9294017,463.9474,472.5257441,0.3577,41135.5
0.73,0.98,4,596.69478,647.0660442,464.6628,478.5420316,0.3577,41135.5
0.77,0.93,3.85,593.872065,631.4792603,462.5719,466.8108145,0.35805,41175.75
0.77,0.93,3.9,594.8388,639.7312648,463.288,472.9097034,0.35805,41175.75
0.77,0.93,3.95,595.805535,647.9832693,464.0041,479.0085923,0.35805,41175.75
0.77,0.93,4,596.77227,656.2352737,464.7202,485.1074812,0.35805,41175.75
0.78,0.92,3.8,593.06328,626.4759863,461.9728,463.0650188,0.3588,41262
0.78,0.92,3.85,594.03204,634.7710219,462.6904,469.1950728,0.3588,41262
0.78,0.92,3.9,595.0008,643.0660574,463.408,475.3251267,0.3588,41262
0.78,0.92,3.95,595.96956,651.3610929,464.1256,481.4551807,0.3588,41262
0.78,0.92,4,596.93832,659.6561285,464.8432,487.5852346,0.3588,41262
0.74,0.97,3.85,594.05337,626.5281419,462.7062,463.3117013,0.3589,41273.5
0.74,0.97,3.9,595.0224,634.7153966,463.424,469.3648262,0.3589,41273.5
0.74,0.97,3.95,595.99143,642.9026514,464.1418,475.417951,0.3589,41273.5
0.74,0.97,4,596.96046,651.0899061,464.8596,481.4710758,0.3589,41273.5
0.79,0.91,3.8,593.20017,629.6004827,462.0742,465.3250305,0.35945,41336.75
0.79,0.91,3.85,594.170685,637.9369047,462.7931,471.4850177,0.35945,41336.75
0.79,0.91,3.9,595.1412,646.2733268,463.512,477.6450049,0.35945,41336.75
0.79,0.91,3.95,596.111715,654.6097489,464.2309,483.804992,0.35945,41336.75
0.79,0.91,4,597.08223,662.9461709,464.9498,489.9649792,0.35945,41336.75
0.8,0.9,3.8,593.316,632.6007449,462.16,467.4919607,0.36,41400
0.8,0.9,3.85,594.288,640.976909,462.88,473.6806493,0.36,41400
0.75,0.96,3.85,594.288,630.2742886,462.88,466.0359204,0.36,41400
0.8,0.9,3.9,595.26,649.353073,463.6,479.8693378,0.36,41400
0.75,0.96,3.9,595.26,638.5105109,463.6,472.1246506,0.36,41400
0.72,1,3.9,595.26,632.3407433,463.6,467.7176738,0.36,41400
0.8,0.9,3.95,596.232,657.729237,464.32,486.0580264,0.36,41400
0.75,0.96,3.95,596.232,646.7467332,464.32,478.2133809,0.36,41400
0.72,1,3.95,596.232,640.4973343,464.32,473.7495245,0.36,41400
0.8,0.9,4,597.204,666.105401,465.04,492.246715,0.36,41400
0.75,0.96,4,597.204,654.9829556,465.04,484.3021111,0.36,41400
0.72,1,4,597.204,648.6539254,465.04,479.7813753,0.36,41400
0.81,0.89,3.8,593.41077,635.4767731,462.2302,469.5658093,0.36045,41451.75
0.81,0.89,3.85,594.383985,643.8910345,462.9511,475.7819675,0.36045,41451.75
0.81,0.89,3.9,595.3572,652.3052959,463.672,481.9981257,0.36045,41451.75
0.81,0.89,3.95,596.330415,660.7195573,464.3929,488.2142838,0.36045,41451.75
0.81,0.89,4,597.30363,669.1338188,465.1138,494.430442,0.36045,41451.75
0.82,0.88,3.8,593.48448,638.2285671,462.2848,471.5465765,0.3608,41492
0.82,0.88,3.85,594.45864,646.6792814,463.0064,477.7889724,0.3608,41492
0.82,0.88,3.9,595.4328,655.1299956,463.728,484.0313683,0.3608,41492
0.82,0.88,3.95,596.40696,663.5807099,464.4496,490.2737642,0.3608,41492
0.82,0.88,4,597.38112,672.0314242,465.1712,496.5161601,0.3608,41492
0.76,0.95,3.8,593.5266,625.6110112,462.316,462.5427223,0.361,41515
0.76,0.95,3.85,594.5013,633.8945566,463.038,468.6658261,0.361,41515
0.76,0.95,3.9,595.476,642.178102,463.76,474.78893,0.361,41515
0.76,0.95,3.95,596.4507,650.4616474,464.482,480.9120338,0.361,41515
0.76,0.95,4,597.4254,658.7451928,465.204,487.0351377,0.361,41515
0.83,0.87,3.8,593.53713,640.8561271,462.3238,473.4342622,0.36105,41520.75
0.83,0.87,3.85,594.511965,649.3416496,463.0459,479.701664,0.36105,41520.75
0.83,0.87,3.9,595.4868,657.8271722,463.768,485.9690658,0.36105,41520.75
0.83,0.87,3.95,596.461635,666.3126947,464.4901,492.2364676,0.36105,41520.75
0.83,0.87,4,597.43647,674.7982172,465.2122,498.5038695,0.36105,41520.75
0.84,0.86,3.8,593.56872,643.3594529,462.3472,475.2288664,0.3612,41538
0.84,0.86,3.85,594.54396,651.8781392,463.0696,481.5200423,0.3612,41538
0.84,0.86,3.9,595.5192,660.3968254,463.792,487.8112182,0.3612,41538
0.84,0.86,3.95,596.49444,668.9155117,464.5144,494.1023941,0.3612,41538
0.84,0.86,4,597.46968,677.434198,465.2368,500.39357,0.3612,41538
0.85,0.85,3.8,593.57925,645.7385446,462.355,476.930389,0.36125,41543.75
0.85,0.85,3.85,594.554625,654.2887501,463.0775,483.2441072,0.36125,41543.75
0.85,0.85,3.9,595.53,662.8389555,463.8,489.5578254,0.36125,41543.75
0.85,0.85,3.95,596.505375,671.3891609,464.5225,495.8715435,0.36125,41543.75
0.85,0.85,4,597.48075,679.9393664,465.245,502.1852617,0.36125,41543.75
0.73,0.99,3.85,594.575955,628.2588055,463.0933,464.6556896,0.36135,41555.25
0.73,0.99,3.9,595.5516,636.4686561,463.816,470.7263543,0.36135,41555.25
0.73,0.99,3.95,596.527245,644.6785067,464.5387,476.797019,0.36135,41555.25
0.73,0.99,4,597.50289,652.8883573,465.2614,482.8676838,0.36135,41555.25
0.77,0.94,3.8,593.71614,629.0597221,462.4564,465.0451729,0.3619,41618.5
0.77,0.94,3.85,594.69327,637.3889459,463.1802,471.2014185,0.3619,41618.5
0.77,0.94,3.9,595.6704,645.7181698,463.904,477.3576642,0.3619,41618.5
0.77,0.94,3.95,596.64753,654.0473937,464.6278,483.5139098,0.3619,41618.5
0.77,0.94,4,597.62466,662.3766176,465.3516,489.6701554,0.3619,41618.5
0.74,0.98,3.85,594.84258,632.20758,463.2908,467.5312429,0.3626,41699
0.74,0.98,3.9,595.8216,640.4690456,464.016,473.6394897,0.3626,41699
0.74,0.98,3.95,596.80062,648.7305112,464.7412,479.7477366,0.3626,41699
0.74,0.98,4,597.77964,656.9919768,465.4664,485.8559834,0.3626,41699
0.78,0.93,3.8,593.88462,632.3841988,462.5812,467.454542,0.3627,41710.5
0.78,0.93,3.85,594.86391,640.7574566,463.3066,473.6426976,0.3627,41710.5
0.78,0.93,3.9,595.8432,649.1307144,464.032,479.8308532,0.3627,41710.5
0.78,0.93,3.95,596.82249,657.5039723,464.7574,486.0190088,0.3627,41710.5
0.78,0.93,4,597.80178,665.8772301,465.4828,492.2071643,0.3627,41710.5
0.79,0.92,3.8,594.03204,635.5844415,462.6904,469.7708296,0.3634,41791
0.79,0.92,3.85,595.01322,644.0000887,463.4172,475.9896633,0.3634,41791
0.79,0.92,3.9,595.9944,652.4157359,464.144,482.208497,0.3634,41791
0.79,0.92,3.95,596.97558,660.831383,464.8708,488.4273307,0.3634,41791
0.79,0.92,4,597.95676,669.2470302,465.5976,494.6461644,0.3634,41791
0.75,0.97,3.8,594.10575,627.7190398,462.745,464.1678856,0.36375,41831.25
0.75,0.97,3.85,595.087875,636.0304758,463.4725,470.3124827,0.36375,41831.25
0.75,0.97,3.9,596.07,644.3419119,464.2,476.4570799,0.36375,41831.25
0.75,0.97,3.95,597.052125,652.653348,464.9275,482.6016771,0.36375,41831.25
0.75,0.97,4,598.03425,660.964784,465.655,488.7462743,0.36375,41831.25
0.8,0.91,3.8,594.1584,638.6604501,462.784,471.9940358,0.364,41860
0.8,0.91,3.85,595.1412,647.1168421,463.512,478.2423158,0.364,41860
0.8,0.91,3.9,596.124,655.573234,464.24,484.4905957,0.364,41860
0.8,0.91,3.95,597.1068,664.029626,464.968,490.7388757,0.364,41860
0.8,0.91,4,598.0896,672.486018,465.696,496.9871557,0.364,41860
0.81,0.9,3.8,594.2637,641.6122245,462.862,474.1241604,0.3645,41917.5
0.81,0.9,3.85,595.24785,650.1077168,463.591,480.4006548,0.3645,41917.5
0.81,0.9,3.9,596.232,658.603209,464.32,486.6771493,0.3645,41917.5
0.81,0.9,3.95,597.21615,667.0987012,465.049,492.9536437,0.3645,41917.5
0.81,0.9,4,598.2003,675.5941935,465.778,499.2301382,0.3645,41917.5
0.76,0.96,3.8,594.32688,631.3677311,462.9088,466.8196936,0.3648,41952
0.76,0.96,3.85,595.31184,639.727493,463.6384,472.9994093,0.3648,41952
0.76,0.96,3.9,596.2968,648.087255,464.368,479.179125,0.3648,41952
