B,L,D,C1 Load,R1 Resistance,C2 Load,R2 Resistance,Volume,Price
0.76,0.96,3.95,597.28176,656.4470169,465.0976,485.3588407,0.3648,41952
0.76,0.96,4,598.26672,664.8067789,465.8272,491.5385564,0.3648,41952
0.82,0.89,3.8,594.34794,644.4397649,462.9244,476.1612035,0.3649,41963.5
0.82,0.89,3.85,595.33317,652.9727128,463.6542,482.4646806,0.3649,41963.5
0.82,0.89,3.9,596.3184,661.5056607,464.384,488.7681577,0.3649,41963.5
0.82,0.89,3.95,597.30363,670.0386087,465.1138,495.0716348,0.3649,41963.5
0.82,0.89,4,598.28886,678.5715566,465.8436,501.3751118,0.3649,41963.5
0.73,1,3.85,595.3545,633.8614944,463.67,468.8182103,0.365,41975
0.73,1,3.9,596.34,642.144553,464.4,474.9432522,0.365,41975
0.73,1,3.95,597.3255,650.4276117,465.13,481.068294,0.365,41975
0.73,1,4,598.311,658.7106703,465.86,487.1933359,0.365,41975
0.83,0.88,3.8,594.41112,647.1430711,462.9712,478.1051651,0.3652,41998
0.83,0.88,3.85,595.39716,655.7118302,463.7016,484.434393,0.3652,41998
0.83,0.88,3.9,596.3832,664.2805893,464.432,490.7636209,0.3652,41998
0.83,0.88,3.95,597.36924,672.8493483,465.1624,497.0928488,0.3652,41998
0.83,0.88,4,598.35528,681.4181074,465.8928,503.4220767,0.3652,41998
0.84,0.87,3.8,594.45324,649.7221433,463.0024,479.9560452,0.3654,42021
0.84,0.87,3.85,595.43982,658.3250689,463.7332,486.3097921,0.3654,42021
0.84,0.87,3.9,596.4264,666.9279946,464.464,492.663539,0.3654,42021
0.84,0.87,3.95,597.41298,675.5309202,465.1948,499.0172858,0.3654,42021
0.84,0.87,4,598.39956,684.1338458,465.9256,505.3710327,0.3654,42021
0.85,0.86,3.8,594.4743,652.1769814,463.018,481.7138438,0.3655,42032.5
0.85,0.86,3.85,595.46115,660.812429,463.749,488.0908779,0.3655,42032.5
0.85,0.86,3.9,596.448,669.4478766,464.48,494.4679119,0.3655,42032.5
0.85,0.86,3.95,597.43485,678.0833243,465.211,500.8449459,0.3655,42032.5
0.85,0.86,4,598.4217,686.7187719,465.942,507.2219799,0.3655,42032.5
0.77,0.95,3.8,594.52695,634.8921883,463.057,469.3784202,0.36575,42061.25
0.77,0.95,3.85,595.514475,643.2986316,463.7885,475.5920225,0.36575,42061.25
0.77,0.95,3.9,596.502,651.7050748,464.52,481.8056249,0.36575,42061.25
0.77,0.95,3.95,597.489525,660.1115181,465.2515,488.0192272,0.36575,42061.25
0.77,0.95,4,598.47705,668.5179614,465.983,494.2328296,0.36575,42061.25
0.74,0.99,3.8,594.64278,629.5513417,463.1428,465.5874155,0.3663,42124.5
0.74,0.99,3.85,595.63179,637.8870181,463.8754,471.7507844,0.3663,42124.5
0.74,0.99,3.9,596.6208,646.2226946,464.608,477.9141533,0.3663,42124.5
0.74,0.99,3.95,597.60981,654.5583711,465.3406,484.0775222,0.3663,42124.5
0.74,0.99,4,598.59882,662.8940475,466.0732,490.2408911,0.3663,42124.5
0.78,0.94,3.8,594.70596,638.2924114,463.1896,471.8440653,0.3666,42159
0.78,0.94,3.85,595.69578,646.7438914,463.9228,478.0903224,0.3666,42159
0.78,0.94,3.9,596.6856,655.1953715,464.656,484.3365796,0.3666,42159
0.78,0.94,3.95,597.67542,663.6468516,465.3892,490.5828368,0.3666,42159
0.78,0.94,4,598.66524,672.0983316,466.1224,496.829094,0.3666,42159
0.79,0.93,3.8,594.86391,641.5684003,463.3066,474.2166288,0.36735,42245.25
0.79,0.93,3.85,595.855755,650.0632726,464.0413,480.494309,0.36735,42245.25
0.79,0.93,3.9,596.8476,658.5581449,464.776,486.7719892,0.36735,42245.25
0.79,0.93,3.95,597.839445,667.0530172,465.5107,493.0496694,0.36735,42245.25
0.79,0.93,4,598.83129,675.5478895,466.2454,499.3273496,0.36735,42245.25
0.75,0.98,3.8,594.8955,633.4000134,463.33,468.388581,0.3675,42262.5
0.75,0.98,3.85,595.88775,641.7866631,464.065,474.5890451,0.3675,42262.5
0.75,0.98,3.9,596.88,650.1733129,464.8,480.7895092,0.3675,42262.5
0.75,0.98,3.95,597.87225,658.5599627,465.535,486.9899733,0.3675,42262.5
0.75,0.98,4,598.8645,666.9466124,466.27,493.1904375,0.3675,42262.5
0.8,0.92,3.8,595.0008,644.7201552,463.408,476.4961109,0.368,42320
0.8,0.92,3.85,595.9944,653.2567752,464.144,482.8039823,0.368,42320
0.8,0.92,3.9,596.988,661.7933951,464.88,489.1118536,0.368,42320
0.8,0.92,3.95,597.9816,670.330015,465.616,495.419725,0.368,42320
0.8,0.92,4,598.9752,678.866635,466.352,501.7275964,0.368,42320
0.81,0.91,3.8,595.11663,647.747676,463.4938,478.6825114,0.36855,42383.25
0.81,0.91,3.85,596.111715,656.324399,464.2309,485.0193422,0.36855,42383.25
0.81,0.91,3.9,597.1068,664.9011221,464.968,491.3561729,0.36855,42383.25
0.81,0.91,3.95,598.101885,673.4778451,465.7051,497.6930037,0.36855,42383.25
0.81,0.91,4,599.09697,682.0545682,466.4422,504.0298344,0.36855,42383.25
0.76,0.97,3.8,595.12716,637.124451,463.5016,471.096665,0.3686,42389
0.76,0.97,3.85,596.12238,645.5604295,464.2388,477.3329925,0.3686,42389
0.76,0.97,3.9,597.1176,653.996408,464.976,483.56932,0.3686,42389
0.76,0.97,3.95,598.11282,662.4323865,465.7132,489.8056475,0.3686,42389
0.76,0.97,4,599.10804,670.868365,466.4504,496.041975,0.3686,42389
0.82,0.9,3.8,595.2114,650.6509627,463.564,480.7758305,0.369,42435
0.82,0.9,3.85,596.2077,659.2661442,464.302,487.1403887,0.369,42435
0.82,0.9,3.9,597.204,667.8813258,465.04,493.504947,0.369,42435
0.82,0.9,3.95,598.2003,676.4965074,465.778,499.8695053,0.369,42435
0.82,0.9,4,599.1966,685.111689,466.516,506.2340636,0.369,42435
0.83,0.89,3.8,595.28511,653.4300152,463.6186,482.776068,0.36935,42475.25
0.83,0.89,3.85,596.282355,662.0820108,464.3573,489.167122,0.36935,42475.25
0.83,0.89,3.9,597.2796,670.7340064,465.096,495.558176,0.36935,42475.25
0.83,0.89,3.95,598.276845,679.3860019,465.8347,501.94923,0.36935,42475.25
0.83,0.89,4,599.27409,688.0379975,466.5734,508.3402839,0.36935,42475.25
0.84,0.88,3.8,595.33776,656.0848337,463.6576,484.6832241,0.3696,42504
0.77,0.96,3.8,595.33776,640.7246545,463.6576,473.7116675,0.3696,42504
0.84,0.88,3.85,596.33568,664.7719987,464.3968,491.0995419,0.3696,42504
0.77,0.96,3.85,596.33568,649.2083172,464.3968,479.9826265,0.3696,42504
0.84,0.88,3.9,597.3336,673.4591637,465.136,497.5158598,0.3696,42504
0.77,0.96,3.9,597.3336,657.6919799,465.136,486.2535856,0.3696,42504
0.84,0.88,3.95,598.33152,682.1463287,465.8752,503.9321776,0.3696,42504
0.77,0.96,3.95,598.33152,666.1756426,465.8752,492.5245447,0.3696,42504
0.84,0.88,4,599.32944,690.8334937,466.6144,510.3484955,0.3696,42504
0.77,0.96,4,599.32944,674.6593053,466.6144,498.7955038,0.3696,42504
0.85,0.87,3.8,595.36935,658.6154181,463.681,486.4972986,0.36975,42521.25
0.85,0.87,3.85,596.367675,667.3361079,464.4205,492.9376485,0.36975,42521.25
0.85,0.87,3.9,597.366,676.0567978,465.16,499.3779984,0.36975,42521.25
0.85,0.87,3.95,598.364325,684.7774876,465.8995,505.8183483,0.36975,42521.25
0.85,0.87,4,599.36265,693.4981775,466.639,512.2586982,0.36975,42521.25
0.86,0.86,3.8,595.37988,661.0217683,463.6888,488.2182917,0.3698,42527
0.86,0.86,3.85,596.37834,669.7743385,464.4284,494.6814418,0.3698,42527
0.86,0.86,3.9,597.3768,678.5269086,465.168,501.1445919,0.3698,42527
0.86,0.86,3.95,598.37526,687.2794788,465.9076,507.607742,0.3698,42527
0.86,0.86,4,599.37372,696.0320489,466.6472,514.0708921,0.3698,42527
0.74,1,3.8,595.422,635.1565689,463.72,469.7518349,0.37,42550
0.74,1,3.85,596.421,643.5664562,464.46,475.9703259,0.37,42550
0.74,1,3.9,597.42,651.9763436,465.2,482.1888168,0.37,42550
0.74,1,3.95,598.419,660.3862309,465.94,488.4073078,0.37,42550
0.74,1,4,599.418,668.7961182,466.68,494.6257987,0.37,42550
0.78,0.95,3.8,595.5273,644.2006239,463.798,476.2335885,0.3705,42607.5
0.78,0.95,3.85,596.52765,652.7303262,464.539,482.5379473,0.3705,42607.5
0.78,0.95,3.9,597.528,661.2600285,465.28,488.8423061,0.3705,42607.5
0.78,0.95,3.95,598.52835,669.7897309,466.021,495.1466649,0.3705,42607.5
0.78,0.95,4,599.5287,678.3194332,466.762,501.4510237,0.3705,42607.5
0.75,0.99,3.8,595.68525,639.0809869,463.915,472.6092764,0.37125,42693.75
0.75,0.99,3.85,596.687625,647.5428504,464.6575,478.8656074,0.37125,42693.75
0.75,0.99,3.9,597.69,656.0047139,465.4,485.1219385,0.37125,42693.75
0.75,0.99,3.95,598.692375,664.4665774,466.1425,491.3782696,0.37125,42693.75
0.75,0.99,4,599.69475,672.9284409,466.885,497.6346006,0.37125,42693.75
0.79,0.94,3.8,595.69578,647.5523592,463.9228,478.662428,0.3713,42699.5
0.79,0.94,3.85,596.69829,656.1264566,464.6654,484.9989547,0.3713,42699.5
0.79,0.94,3.9,597.7008,664.700554,465.408,491.3354814,0.3713,42699.5
0.79,0.94,3.95,598.70331,673.2746514,466.1506,497.6720081,0.3713,42699.5
0.79,0.94,4,599.70582,681.8487488,466.8932,504.0085348,0.3713,42699.5
0.8,0.93,3.8,595.8432,650.7798604,464.032,480.998186,0.372,42780
0.8,0.93,3.85,596.8476,659.3967083,464.776,487.3656488,0.372,42780
0.8,0.93,3.9,597.852,668.0135562,465.52,493.7331115,0.372,42780
0.8,0.93,3.95,598.8564,676.6304041,466.264,500.1005743,0.372,42780
0.8,0.93,4,599.8608,685.247252,467.008,506.4680371,0.372,42780
0.76,0.98,3.8,595.92744,642.8811708,464.0944,475.3736363,0.3724,42826
0.76,0.98,3.85,596.93292,651.3933659,464.8392,481.6665757,0.3724,42826
0.76,0.98,3.9,597.9384,659.905561,465.584,487.959515,0.3724,42826
0.76,0.98,3.95,598.94388,668.4177561,466.3288,494.2524544,0.3724,42826
0.76,0.98,4,599.94936,676.9299512,467.0736,500.5453937,0.3724,42826
0.81,0.92,3.8,595.96956,653.8831274,464.1256,483.2408625,0.3726,42849
0.81,0.92,3.85,596.97558,662.5410813,464.8708,489.6380295,0.3726,42849
0.81,0.92,3.9,597.9816,671.1990352,465.616,496.0351965,0.3726,42849
0.81,0.92,3.95,598.98762,679.856989,466.3612,502.4323636,0.3726,42849
0.81,0.92,4,599.99364,688.5149429,467.1064,508.8295306,0.3726,42849
0.82,0.91,3.8,596.07486,656.8621604,464.2036,485.3904575,0.3731,42906.5
0.82,0.91,3.85,597.08223,665.5595757,464.9498,491.8160969,0.3731,42906.5
0.82,0.91,3.9,598.0896,674.2569909,465.696,498.2417364,0.3731,42906.5
0.82,0.91,3.95,599.09697,682.9544062,466.4422,504.6673758,0.3731,42906.5
0.82,0.91,4,600.10434,691.6518214,467.1884,511.0930153,0.3731,42906.5
0.77,0.97,3.8,596.14857,646.5571207,464.2582,478.0449148,0.37345,42946.75
0.77,0.97,3.85,597.156885,655.1180028,465.0051,484.3732306,0.37345,42946.75
0.77,0.97,3.9,598.1652,663.6788849,465.752,490.7015464,0.37345,42946.75
0.77,0.97,3.95,599.173515,672.239767,466.4989,497.0298622,0.37345,42946.75
0.77,0.97,4,600.18183,680.8006491,467.2458,503.358178,0.37345,42946.75
0.83,0.9,3.8,596.1591,659.7169593,464.266,487.4469709,0.3735,42952.5
0.83,0.9,3.85,597.16755,668.4521914,465.013,493.899851,0.3735,42952.5
0.83,0.9,3.9,598.176,677.1874235,465.76,500.3527311,0.3735,42952.5
0.83,0.9,3.95,599.18445,685.9226555,466.507,506.8056111,0.3735,42952.5
0.83,0.9,4,600.1929,694.6578876,467.254,513.2584912,0.3735,42952.5
0.84,0.89,3.8,596.22228,662.4475241,464.3128,489.4104029,0.3738,42987
0.84,0.89,3.85,597.23154,671.2189284,465.0604,495.8892917,0.3738,42987
0.84,0.89,3.9,598.2408,679.9903328,465.808,502.3681806,0.3738,42987
0.84,0.89,3.95,599.25006,688.7617371,466.5556,508.8470694,0.3738,42987
0.84,0.89,4,600.25932,697.5331415,467.3032,515.3259582,0.3738,42987
0.85,0.88,3.8,596.2644,665.0538548,464.344,491.2807534,0.374,43010
0.85,0.88,3.85,597.2742,673.8597868,465.092,497.7844192,0.374,43010
0.85,0.88,3.9,598.284,682.6657189,465.84,504.2880849,0.374,43010
0.85,0.88,3.95,599.2938,691.471651,466.588,510.7917507,0.374,43010
0.85,0.88,4,600.3036,700.277583,467.336,517.2954164,0.374,43010
0.86,0.87,3.8,596.28546,667.5359514,464.3596,493.0580224,0.3741,43021.5
0.86,0.87,3.85,597.29553,676.3747666,465.1078,499.5852333,0.3741,43021.5
0.86,0.87,3.9,598.3056,685.2135818,465.856,506.1124441,0.3741,43021.5
0.86,0.87,3.95,599.31567,694.052397,466.6042,512.639655,0.3741,43021.5
0.86,0.87,4,600.32574,702.8912122,467.3524,519.1668659,0.3741,43021.5
0.78,0.96,3.8,596.34864,650.1088364,464.4064,480.6231117,0.3744,43056
0.78,0.96,3.85,597.35952,658.716761,465.1552,486.9855721,0.3744,43056
0.78,0.96,3.9,598.3704,667.3246856,465.904,493.3480325,0.3744,43056
0.78,0.96,3.95,599.38128,675.9326102,466.6528,499.710493,0.3744,43056
0.78,0.96,4,600.39216,684.5405348,467.4016,506.0729534,0.3744,43056
0.75,1,3.8,596.475,644.7619605,464.5,476.8299718,0.375,43125
0.75,1,3.85,597.4875,653.2990377,465.25,483.1421698,0.375,43125
0.75,1,3.9,598.5,661.8361149,466,489.4543678,0.375,43125
0.75,1,3.95,599.5125,670.3731921,466.75,495.7665658,0.375,43125
0.75,1,4,600.525,678.9102693,467.5,502.0787638,0.375,43125
0.79,0.95,3.8,596.52765,653.536318,464.539,483.1082271,0.37525,43153.75
0.79,0.95,3.85,597.540825,662.1896405,465.2895,489.5036004,0.37525,43153.75
0.79,0.95,3.9,598.554,670.842963,466.04,495.8989736,0.37525,43153.75
0.79,0.95,3.95,599.567175,679.4962855,466.7905,502.2943468,0.37525,43153.75
0.79,0.95,4,600.58035,688.149608,467.541,508.68972,0.37525,43153.75
0.8,0.94,3.8,596.6856,656.8395655,464.656,485.5002611,0.376,43240
0.8,0.94,3.85,597.7008,665.5366414,465.408,491.9273153,0.376,43240
0.8,0.94,3.9,598.716,674.2337172,466.16,498.3543695,0.376,43240
0.8,0.94,3.95,599.7312,682.9307931,466.912,504.7814236,0.376,43240
0.8,0.94,4,600.7464,691.627869,467.664,511.2084778,0.376,43240
0.76,0.99,3.8,596.72772,648.6378907,464.6872,479.6506077,0.3762,43263
0.76,0.99,3.85,597.74346,657.2263024,465.4396,486.0001588,0.3762,43263
0.76,0.99,3.9,598.7592,665.814714,466.192,492.34971,0.3762,43263
0.76,0.99,3.95,599.77494,674.4031257,466.9444,498.6992612,0.3762,43263
0.76,0.99,4,600.79068,682.9915373,467.6968,505.0488124,0.3762,43263
0.81,0.93,3.8,596.82249,660.0185789,464.7574,487.7992135,0.37665,43314.75
0.81,0.93,3.85,597.839445,668.7577636,465.5107,494.2567168,0.37665,43314.75
0.81,0.93,3.9,598.8564,677.4969482,466.264,500.7142202,0.37665,43314.75
0.81,0.93,3.95,599.873355,686.2361329,467.0173,507.1717235,0.37665,43314.75
0.81,0.93,4,600.89031,694.9753176,467.7706,513.6292268,0.37665,43314.75
0.82,0.92,3.8,596.93832,663.0733582,464.8432,490.0050844,0.3772,43378
0.82,0.92,3.85,597.95676,671.8530071,465.5976,496.4918051,0.3772,43378
0.82,0.92,3.9,598.9752,680.632656,466.352,502.9785257,0.3772,43378
0.82,0.92,3.95,599.99364,689.4123049,467.1064,509.4652464,0.3772,43378
0.82,0.92,4,601.01208,698.1919538,467.8608,515.951967,0.3772,43378
0.77,0.98,3.8,596.95938,652.3895869,464.8588,482.378162,0.3773,43389.5
0.77,0.98,3.85,597.97809,661.0276884,465.6134,488.7638346,0.3773,43389.5
0.77,0.98,3.9,598.9968,669.6657899,466.368,495.1495071,0.3773,43389.5
0.77,0.98,3.95,600.01551,678.3038915,467.1226,501.5351796,0.3773,43389.5
0.77,0.98,4,601.03422,686.941993,467.8772,507.9208521,0.3773,43389.5
0.83,0.91,3.8,597.03309,666.0039034,464.9134,492.1178739,0.37765,43429.75
0.83,0.91,3.85,598.052745,674.822372,465.6687,498.63258,0.37765,43429.75
0.83,0.91,3.9,599.0724,683.6408406,466.424,505.1472861,0.37765,43429.75
0.83,0.91,3.95,600.092055,692.4593092,467.1793,511.6619923,0.37765,43429.75
0.83,0.91,4,601.11171,701.2777778,467.9346,518.1766984,0.37765,43429.75
0.84,0.9,3.8,597.1068,668.8102145,464.968,494.1375818,0.378,43470
0.84,0.9,3.85,598.1274,677.6658582,465.724,500.6790416,0.378,43470
0.84,0.9,3.9,599.148,686.5215019,466.48,507.2205014,0.378,43470
0.84,0.9,3.95,600.1686,695.3771456,467.236,513.7619612,0.378,43470
0.84,0.9,4,601.1892,704.2327893,467.992,520.303421,0.378,43470
0.85,0.89,3.8,597.15945,671.4922915,465.007,496.0642082,0.37825,43498.75
0.85,0.89,3.85,598.180725,680.3834658,465.7635,502.6311898,0.37825,43498.75
0.85,0.89,3.9,599.202,689.27464,466.52,509.1981715,0.37825,43498.75
0.85,0.89,3.95,600.223275,698.1658143,467.2765,515.7651531,0.37825,43498.75
0.85,0.89,4,601.24455,707.0569886,468.033,522.3321347,0.37825,43498.75
0.78,0.97,3.8,597.16998,656.0170489,465.0148,485.0126349,0.3783,43504.5
0.78,0.97,3.85,598.19139,664.7031957,465.7714,491.433197,0.3783,43504.5
0.78,0.97,3.9,599.2128,673.3893426,466.528,497.853759,0.3783,43504.5
0.78,0.97,3.95,600.23421,682.0754895,467.2846,504.274321,0.3783,43504.5
0.78,0.97,4,601.25562,690.7616363,468.0412,510.6948831,0.3783,43504.5
0.86,0.88,3.8,597.19104,674.0501344,465.0304,497.8977531,0.3784,43516
0.86,0.88,3.85,598.21272,682.9751947,465.7872,504.4890248,0.3784,43516
0.86,0.88,3.9,599.2344,691.9002549,466.544,511.0802964,0.3784,43516
0.86,0.88,3.95,600.25608,700.8253152,467.3008,517.671568,0.3784,43516
0.86,0.88,4,601.27776,709.7503755,468.0576,524.2628396,0.3784,43516
0.87,0.87,3.8,597.20157,676.4837432,465.0382,499.6382165,0.37845,43521.75
0.87,0.87,3.85,598.223385,685.4410449,465.7951,506.2525463,0.37845,43521.75
0.87,0.87,3.9,599.2452,694.3983466,466.552,512.8668761,0.37845,43521.75
0.87,0.87,3.95,600.267015,703.3556483,467.3089,519.4812059,0.37845,43521.75
0.87,0.87,4,601.28883,712.31295,468.0658,526.0955357,0.37845,43521.75
0.79,0.96,3.8,597.35952,659.5202768,465.1552,487.5540263,0.3792,43608
0.79,0.96,3.85,598.38336,668.2528244,465.9136,494.008246,0.3792,43608
0.79,0.96,3.9,599.4072,676.9853721,466.672,500.4624658,0.3792,43608
0.79,0.96,3.95,600.43104,685.7179197,467.4304,506.9166855,0.3792,43608
0.79,0.96,4,601.45488,694.4504673,468.1888,513.3709052,0.3792,43608
0.8,0.95,3.8,597.528,662.8992706,465.28,490.0023362,0.38,43700
0.76,1,3.8,597.528,654.3946106,465.28,483.927579,0.38,43700
0.8,0.95,3.85,598.554,671.6765745,466.04,496.4889818,0.38,43700
0.76,1,3.85,598.554,663.0592388,466.04,490.333742,0.38,43700
0.8,0.95,3.9,599.58,680.4538783,466.8,502.9756274,0.38,43700
0.76,1,3.9,599.58,671.723867,466.8,496.739905,0.38,43700
0.8,0.95,3.95,600.606,689.2311821,467.56,509.462273,0.38,43700
0.76,1,3.95,600.606,680.3884952,467.56,503.146068,0.38,43700
0.8,0.95,4,601.632,698.008486,468.32,515.9489185,0.38,43700
0.76,1,4,601.632,689.0531235,468.32,509.552231,0.38,43700
0.81,0.94,3.8,597.67542,666.1540304,465.3892,492.3575645,0.3807,43780.5
0.81,0.94,3.85,598.70331,674.9744458,466.1506,498.8754042,0.3807,43780.5
0.81,0.94,3.9,599.7312,683.7948613,466.912,505.3932438,0.3807,43780.5
0.81,0.94,3.95,600.75909,692.6152768,467.6734,511.9110834,0.3807,43780.5
0.81,0.94,4,601.78698,701.4356923,468.4348,518.4289231,0.3807,43780.5
0.77,0.99,3.8,597.77019,658.2220531,465.4594,486.7114093,0.38115,43832.25
0.77,0.99,3.85,598.799295,666.937374,466.2217,493.1544386,0.38115,43832.25
0.77,0.99,3.9,599.8284,675.652695,466.984,499.5974678,0.38115,43832.25
0.77,0.99,3.95,600.857505,684.3680159,467.7463,506.0404971,0.38115,43832.25
0.77,0.99,4,601.88661,693.0833368,468.5086,512.4835263,0.38115,43832.25
0.82,0.93,3.8,597.80178,669.284556,465.4828,494.6197114,0.3813,43849.5
0.82,0.93,3.85,598.83129,678.1464385,466.2454,501.1675132,0.3813,43849.5
0.82,0.93,3.9,599.8608,687.0083211,467.008,507.7153151,0.3813,43849.5
0.82,0.93,3.95,600.89031,695.8702037,467.7706,514.2631169,0.3813,43849.5
0.82,0.93,4,601.91982,704.7320862,468.5332,520.8109187,0.3813,43849.5
0.83,0.92,3.8,597.90708,672.2908475,465.5608,496.7887768,0.3818,43907
0.83,0.92,3.85,598.93794,681.1925526,466.3244,503.365309,0.3818,43907
0.83,0.92,3.9,599.9688,690.0942577,467.088,509.9418412,0.3818,43907
0.83,0.92,3.95,600.99966,698.9959628,467.8516,516.5183734,0.3818,43907
0.83,0.92,4,602.03052,707.8976679,468.6152,523.0949056,0.3818,43907
0.84,0.91,3.8,597.99132,675.1729049,465.6232,498.8647606,0.3822,43953
0.78,0.98,3.8,597.99132,661.9252614,465.6232,489.4021581,0.3822,43953
0.84,0.91,3.85,599.02326,684.112788,466.3876,505.4687914,0.3822,43953
0.78,0.98,3.85,599.02326,670.6896305,466.3876,495.8808218,0.3822,43953
0.84,0.91,3.9,600.0552,693.052671,467.152,512.0728222,0.3822,43953
0.78,0.98,3.9,600.0552,679.4539996,467.152,502.3594855,0.3822,43953
0.84,0.91,3.95,601.08714,701.9925541,467.9164,518.6768529,0.3822,43953
0.78,0.98,3.95,601.08714,688.2183688,467.9164,508.8381491,0.3822,43953
0.84,0.91,4,602.11908,710.9324372,468.6808,525.2808837,0.3822,43953
0.78,0.98,4,602.11908,696.9827379,468.6808,515.3168128,0.3822,43953
0.85,0.9,3.8,598.0545,677.9307282,465.67,500.847663,0.3825,43987.5
0.85,0.9,3.85,599.08725,686.9071447,466.435,507.4779605,0.3825,43987.5
