B,L,D,C1 Load,R1 Resistance,C2 Load,R2 Resistance,Volume,Price
0.85,0.9,3.9,600.12,695.8835612,467.2,514.108258,0.3825,43987.5
0.85,0.9,3.95,601.15275,704.8599776,467.965,520.7385555,0.3825,43987.5
0.85,0.9,4,602.1855,713.8363941,468.73,527.3688529,0.3825,43987.5
0.86,0.89,3.8,598.09662,680.5643174,465.7012,502.7374839,0.3827,44010.5
0.86,0.89,3.85,599.12991,689.5756227,466.4666,509.3928162,0.3827,44010.5
0.86,0.89,3.9,600.1632,698.5869281,467.232,516.0481486,0.3827,44010.5
0.86,0.89,3.95,601.19649,707.5982334,467.9974,522.703481,0.3827,44010.5
0.86,0.89,4,602.22978,716.6095387,468.7628,529.3588134,0.3827,44010.5
0.87,0.88,3.8,598.11768,683.0736725,465.7168,504.5342232,0.3828,44022
0.87,0.88,3.85,599.15124,692.1182221,466.4824,511.2133587,0.3828,44022
0.87,0.88,3.9,600.1848,701.1627718,467.248,517.8924941,0.3828,44022
0.87,0.88,3.95,601.21836,710.2073214,468.0136,524.5716296,0.3828,44022
0.87,0.88,4,602.25192,719.251871,468.7792,531.250765,0.3828,44022
0.79,0.97,3.8,598.19139,665.5042356,465.7714,491.9998255,0.38315,44062.25
0.79,0.97,3.85,599.225895,674.3160084,466.5377,498.5128917,0.38315,44062.25
0.79,0.97,3.9,600.2604,683.1277811,467.304,505.0259579,0.38315,44062.25
0.79,0.97,3.95,601.294905,691.9395539,468.0703,511.5390242,0.38315,44062.25
0.79,0.97,4,602.32941,700.7513266,468.8366,518.0520904,0.38315,44062.25
0.8,0.96,3.8,598.3704,668.9589758,465.904,494.5044113,0.384,44160
0.8,0.96,3.85,599.4072,677.8165076,466.672,501.0506483,0.384,44160
0.8,0.96,3.9,600.444,686.6740394,467.44,507.5968853,0.384,44160
0.8,0.96,3.95,601.4808,695.5315712,468.208,514.1431223,0.384,44160
0.8,0.96,4,602.5176,704.389103,468.976,520.6893593,0.384,44160
0.81,0.95,3.8,598.52835,672.2894818,466.021,496.9159156,0.38475,44246.25
0.81,0.95,3.85,599.567175,681.1911281,466.7905,503.4940915,0.38475,44246.25
0.81,0.95,3.9,600.606,690.0927744,467.56,510.0722674,0.38475,44246.25
0.81,0.95,3.95,601.644825,698.9944207,468.3295,516.6504433,0.38475,44246.25
0.81,0.95,4,602.68365,707.896067,469.099,523.2286193,0.38475,44246.25
0.77,1,3.8,598.581,664.0545193,466.06,491.0446566,0.385,44275
0.77,1,3.85,599.6205,672.8470596,466.83,497.5450426,0.385,44275
0.77,1,3.9,600.66,681.6396,467.6,504.0454286,0.385,44275
0.77,1,3.95,601.6995,690.4321403,468.37,510.5458145,0.385,44275
0.77,1,4,602.739,699.2246807,469.14,517.0462005,0.385,44275
0.82,0.94,3.8,598.66524,675.4957537,466.1224,499.2343384,0.3854,44321
0.82,0.94,3.85,599.70582,684.43987,466.8932,505.8432214,0.3854,44321
0.82,0.94,3.9,600.7464,693.3839862,467.664,512.4521044,0.3854,44321
0.82,0.94,3.95,601.78698,702.3281024,468.4348,519.0609875,0.3854,44321
0.82,0.94,4,602.82756,711.2722187,469.2056,525.6698705,0.3854,44321
0.83,0.93,3.8,598.78107,678.5777916,466.2082,501.4596797,0.38595,44384.25
0.83,0.93,3.85,599.823135,687.5627332,466.9801,508.098038,0.38595,44384.25
0.83,0.93,3.9,600.8652,696.5476748,467.752,514.7363963,0.38595,44384.25
0.83,0.93,3.95,601.907265,705.5326164,468.5239,521.3747546,0.38595,44384.25
0.83,0.93,4,602.94933,714.517558,469.2958,528.0131129,0.38595,44384.25
0.78,0.99,3.8,598.81266,667.8334739,466.2316,493.7916814,0.3861,44401.5
0.78,0.99,3.85,599.85513,676.6760653,467.0038,500.3284466,0.3861,44401.5
0.78,0.99,3.9,600.8976,685.5186567,467.776,506.8652119,0.3861,44401.5
0.78,0.99,3.95,601.94007,694.3612481,468.5482,513.4019772,0.3861,44401.5
0.78,0.99,4,602.98254,703.2038395,469.3204,519.9387425,0.3861,44401.5
0.84,0.92,3.8,598.87584,681.5355953,466.2784,503.5919395,0.3864,44436
0.84,0.92,3.85,599.91912,690.5597177,467.0512,510.2585412,0.3864,44436
0.84,0.92,3.9,600.9624,699.5838402,467.824,516.925143,0.3864,44436
0.84,0.92,3.95,602.00568,708.6079626,468.5968,523.5917447,0.3864,44436
0.84,0.92,4,603.04896,717.632085,469.3696,530.2583464,0.3864,44436
0.85,0.91,3.8,598.94955,684.3691649,466.333,505.6311178,0.38675,44476.25
0.85,0.91,3.85,599.993775,693.4308236,467.1065,512.3247311,0.38675,44476.25
0.85,0.91,3.9,601.038,702.4924823,467.88,519.0183445,0.38675,44476.25
0.85,0.91,3.95,602.082225,711.554141,468.6535,525.7119578,0.38675,44476.25
0.85,0.91,4,603.12645,720.6157997,469.427,532.4055712,0.38675,44476.25
0.86,0.9,3.8,599.0022,687.0785004,466.372,507.5772146,0.387,44505
0.86,0.9,3.85,600.0471,696.1760508,467.146,514.2966077,0.387,44505
0.86,0.9,3.9,601.092,705.2736012,467.92,521.0160009,0.387,44505
0.86,0.9,3.95,602.1369,714.3711516,468.694,527.735394,0.387,44505
0.86,0.9,4,603.1818,723.468702,469.468,534.4547871,0.387,44505
0.79,0.98,3.8,599.02326,671.4881945,466.3876,496.4456246,0.3871,44516.5
0.79,0.98,3.85,600.06843,680.3791923,467.1618,503.0175374,0.3871,44516.5
0.79,0.98,3.9,601.1136,689.2701902,467.936,509.5894501,0.3871,44516.5
0.79,0.98,3.95,602.15877,698.161188,468.7102,516.1613629,0.3871,44516.5
0.79,0.98,4,603.20394,707.0521859,469.4844,522.7332756,0.3871,44516.5
0.87,0.89,3.8,599.03379,689.6636018,466.3954,509.4302299,0.38715,44522.25
0.87,0.89,3.85,600.079095,698.7953994,467.1697,516.174171,0.38715,44522.25
0.87,0.89,3.9,601.1244,707.9271969,467.944,522.9181121,0.38715,44522.25
0.87,0.89,3.95,602.169705,717.0589945,468.7183,529.6620532,0.38715,44522.25
0.87,0.89,4,603.21501,726.190792,469.4926,536.4059943,0.38715,44522.25
0.88,0.88,3.8,599.04432,692.1244692,466.4032,511.1901637,0.3872,44528
0.88,0.88,3.85,600.08976,701.2888693,467.1776,517.9574209,0.3872,44528
0.88,0.88,3.9,601.1352,710.4532694,467.952,524.7246781,0.3872,44528
0.88,0.88,3.95,602.18064,719.6176695,468.7264,531.4919354,0.3872,44528
0.88,0.88,4,603.22608,728.7820696,469.5008,538.2591926,0.3872,44528
0.8,0.97,3.8,599.2128,675.0186809,466.528,499.0064864,0.388,44620
0.8,0.97,3.85,600.2604,683.9564407,467.304,505.6123148,0.388,44620
0.8,0.97,3.9,601.308,692.8942004,468.08,512.2181432,0.388,44620
0.8,0.97,3.95,602.3556,701.8319602,468.856,518.8239716,0.388,44620
0.8,0.97,4,603.4032,710.7697199,469.632,525.4298,0.388,44620
0.81,0.96,3.8,599.38128,678.4249333,466.6528,501.4742666,0.3888,44712
0.81,0.96,3.85,600.43104,687.4078104,467.4304,508.1127788,0.3888,44712
0.81,0.96,3.9,601.4808,696.3906875,468.208,514.7512911,0.3888,44712
0.81,0.96,3.95,602.53056,705.3735646,468.9856,521.3898033,0.3888,44712
0.81,0.96,4,603.58032,714.3564417,469.7632,528.0283155,0.3888,44712
0.82,0.95,3.8,599.5287,681.7069515,466.762,503.8489654,0.3895,44792.5
0.82,0.95,3.85,600.58035,690.7333014,467.541,510.5189296,0.3895,44792.5
0.82,0.95,3.9,601.632,699.7596513,468.32,517.1888938,0.3895,44792.5
0.82,0.95,3.95,602.68365,708.7860012,469.099,523.858858,0.3895,44792.5
0.82,0.95,4,603.7353,717.8123511,469.878,530.5288222,0.3895,44792.5
0.78,1,3.8,599.634,673.7416864,466.84,498.1812046,0.39,44850
0.78,1,3.85,600.687,682.6625001,467.62,504.7760715,0.39,44850
0.78,1,3.9,601.74,691.5833137,468.4,511.3709384,0.39,44850
0.78,1,3.95,602.793,700.5041274,469.18,517.9658053,0.39,44850
0.78,1,4,603.846,709.424941,469.96,524.5606722,0.39,44850
0.83,0.94,3.8,599.65506,684.8647357,466.8556,506.1305826,0.3901,44861.5
0.83,0.94,3.85,600.70833,693.9329138,467.6358,512.830767,0.3901,44861.5
0.83,0.94,3.9,601.7616,703.0010919,468.416,519.5309514,0.3901,44861.5
0.83,0.94,3.95,602.81487,712.06927,469.1962,526.2311357,0.3901,44861.5
0.83,0.94,4,603.86814,721.1374481,469.9764,532.9313201,0.3901,44861.5
0.84,0.93,3.8,599.76036,687.8982857,466.9336,508.3191184,0.3906,44919
0.84,0.93,3.85,600.81498,697.0066475,467.7148,515.0482911,0.3906,44919
0.84,0.93,3.9,601.8696,706.1150093,468.496,521.7774638,0.3906,44919
0.84,0.93,3.95,602.92422,715.2233711,469.2772,528.5066365,0.3906,44919
0.84,0.93,4,603.97884,724.3317329,470.0584,535.2358092,0.3906,44919
0.85,0.92,3.8,599.8446,690.8076016,466.996,510.4145726,0.391,44965
0.85,0.92,3.85,600.9003,699.9545025,467.778,517.1715018,0.391,44965
0.85,0.92,3.9,601.956,709.1014034,468.56,523.928431,0.391,44965
0.85,0.92,3.95,603.0117,718.2483043,469.342,530.6853602,0.391,44965
0.85,0.92,4,604.0674,727.3952052,470.124,537.4422894,0.391,44965
0.79,0.99,3.8,599.85513,677.4721533,467.0038,500.8914238,0.39105,44970.75
0.79,0.99,3.85,600.910965,686.4423763,467.7859,507.522183,0.39105,44970.75
0.79,0.99,3.9,601.9668,695.4125992,468.568,514.1529423,0.39105,44970.75
0.79,0.99,3.95,603.022635,704.3828222,469.3501,520.7837016,0.39105,44970.75
0.79,0.99,4,604.07847,713.3530451,470.1322,527.4144608,0.39105,44970.75
0.86,0.91,3.8,599.90778,693.5926835,467.0428,512.4169453,0.3913,44999.5
0.86,0.91,3.85,600.96429,702.7764789,467.8254,519.2003992,0.3913,44999.5
0.86,0.91,3.9,602.0208,711.9602744,468.608,525.9838531,0.3913,44999.5
0.86,0.91,3.95,603.07731,721.1440698,469.3906,532.767307,0.3913,44999.5
0.86,0.91,4,604.13382,730.3278653,470.1732,539.5507609,0.3913,44999.5
0.87,0.9,3.8,599.9499,696.2535312,467.074,514.3262366,0.3915,45022.5
0.87,0.9,3.85,601.00695,705.4725766,467.857,521.1349833,0.3915,45022.5
0.87,0.9,3.9,602.064,714.6916221,468.64,527.9437301,0.3915,45022.5
0.87,0.9,3.95,603.12105,723.9106675,469.423,534.7524768,0.3915,45022.5
0.87,0.9,4,604.1781,733.129713,470.206,541.5612235,0.3915,45022.5
0.88,0.89,3.8,599.97096,698.7901448,467.0896,516.1424463,0.3916,45034
0.88,0.89,3.85,601.02828,708.0427957,467.8728,522.9752541,0.3916,45034
0.88,0.89,3.9,602.0856,717.2954466,468.656,529.8080618,0.3916,45034
0.88,0.89,3.95,603.14292,726.5480974,469.4392,536.6408696,0.3916,45034
0.88,0.89,4,604.20024,735.8007483,470.2224,543.4736774,0.3916,45034
0.8,0.98,3.8,600.0552,681.0783861,467.152,503.5085615,0.392,45080
0.8,0.98,3.85,601.1136,690.0963738,467.936,510.1739813,0.392,45080
0.8,0.98,3.9,602.172,699.1143615,468.72,516.8394011,0.392,45080
0.8,0.98,3.95,603.2304,708.1323492,469.504,523.5048209,0.392,45080
0.8,0.98,4,604.2888,717.1503369,470.288,530.1702407,0.392,45080
0.81,0.97,3.8,600.23421,684.5603847,467.2846,506.0326177,0.39285,45177.75
0.81,0.97,3.85,601.294905,693.6244926,468.0703,512.7314662,0.39285,45177.75
0.81,0.97,3.9,602.3556,702.6886006,468.856,519.4303147,0.39285,45177.75
0.81,0.97,3.95,603.416295,711.7527085,469.6417,526.1291632,0.39285,45177.75
0.81,0.97,4,604.47699,720.8168164,470.4274,532.8280117,0.39285,45177.75
0.82,0.96,3.8,600.39216,687.9181493,467.4016,508.4635923,0.3936,45264
0.82,0.96,3.85,601.45488,697.0267328,468.1888,515.1946377,0.3936,45264
0.82,0.96,3.9,602.5176,706.1353164,468.976,521.9256831,0.3936,45264
0.82,0.96,3.95,603.58032,715.2438999,469.7632,528.6567285,0.3936,45264
0.82,0.96,4,604.64304,724.3524835,470.5504,535.3877739,0.3936,45264
0.83,0.95,3.8,600.52905,691.1516797,467.503,510.8014855,0.39425,45338.75
0.83,0.95,3.85,601.593525,700.3030944,468.2915,517.563496,0.39425,45338.75
0.83,0.95,3.9,602.658,709.454509,469.08,524.3255064,0.39425,45338.75
0.83,0.95,3.95,603.722475,718.6059236,469.8685,531.0875169,0.39425,45338.75
0.83,0.95,4,604.78695,727.7573383,470.657,537.8495273,0.39425,45338.75
0.84,0.94,3.8,600.64488,694.2609761,467.5888,513.0462972,0.3948,45402
0.84,0.94,3.85,601.71084,703.4535772,468.3784,519.8380409,0.3948,45402
0.84,0.94,3.9,602.7768,712.6461784,469.168,526.6297846,0.3948,45402
0.84,0.94,3.95,603.84276,721.8387795,469.9576,533.4215282,0.3948,45402
0.84,0.94,4,604.90872,731.0313807,470.7472,540.2132719,0.3948,45402
0.79,1,3.8,600.687,683.4561121,467.62,505.3372229,0.395,45425
0.79,1,3.85,601.7535,692.5055602,468.41,512.0268287,0.395,45425
0.79,1,3.9,602.82,701.5550083,469.2,518.7164345,0.395,45425
0.79,1,3.95,603.8865,710.6044563,469.99,525.4060402,0.395,45425
0.79,1,4,604.953,719.6539044,470.78,532.095646,0.395,45425
0.85,0.93,3.8,600.73965,697.2460383,467.659,515.1980274,0.39525,45453.75
0.85,0.93,3.85,601.806825,706.4781814,468.4495,522.0182725,0.39525,45453.75
0.85,0.93,3.9,602.874,715.7103246,469.24,528.8385175,0.39525,45453.75
0.85,0.93,3.95,603.941175,724.9424677,470.0305,535.6587626,0.39525,45453.75
0.85,0.93,4,605.00835,734.1746108,470.821,542.4790077,0.39525,45453.75
0.86,0.92,3.8,600.81336,700.1068665,467.7136,517.2566761,0.3956,45494
0.86,0.92,3.85,601.88148,709.376907,468.5048,524.1041907,0.3956,45494
0.86,0.92,3.9,602.9496,718.6469475,469.296,530.9517054,0.3956,45494
0.86,0.92,3.95,604.01772,727.916988,470.0872,537.79922,0.3956,45494
0.86,0.92,4,605.08584,737.1870285,470.8784,544.6467347,0.3956,45494
0.87,0.91,3.8,600.86601,702.8434605,467.7526,519.2222432,0.39585,45522.75
0.87,0.91,3.85,601.934805,712.1497539,468.5443,526.0957956,0.39585,45522.75
0.87,0.91,3.9,603.0036,721.4560472,469.336,532.969348,0.39585,45522.75
0.87,0.91,3.95,604.072395,730.7623406,470.1277,539.8429004,0.39585,45522.75
0.87,0.91,4,605.14119,740.0686339,470.9194,546.7164528,0.39585,45522.75
0.88,0.9,3.8,600.8976,705.4558205,467.776,521.0947289,0.396,45540
0.8,0.99,3.8,600.8976,687.1380912,467.776,508.0106366,0.396,45540
0.88,0.9,3.85,601.9668,714.7967221,468.568,527.9930872,0.396,45540
0.8,0.99,3.85,601.9668,696.2363069,468.568,514.7356478,0.396,45540
0.88,0.9,3.9,603.036,724.1376237,469.36,534.8914455,0.396,45540
0.8,0.99,3.9,603.036,705.3345226,469.36,521.460659,0.396,45540
0.88,0.9,3.95,604.1052,733.4785254,470.152,541.7898038,0.396,45540
0.8,0.99,3.95,604.1052,714.4327382,470.152,528.1856702,0.396,45540
0.88,0.9,4,605.1744,742.819427,470.944,548.6881622,0.396,45540
0.8,0.99,4,605.1744,723.5309539,470.944,534.9106814,0.396,45540
0.89,0.89,3.8,600.90813,707.9439463,467.7838,522.8741331,0.39605,45545.75
0.89,0.89,3.85,601.977465,717.3178117,468.5759,529.7960655,0.39605,45545.75
0.89,0.89,3.9,603.0468,726.691677,469.368,536.7179979,0.39605,45545.75
0.89,0.89,3.95,604.116135,736.0655424,470.1601,543.6399303,0.39605,45545.75
0.89,0.89,4,605.18547,745.4394077,470.9522,550.5618627,0.39605,45545.75
0.81,0.98,3.8,601.08714,690.6958362,467.9164,510.5909687,0.3969,45643.5
0.81,0.98,3.85,602.15877,699.8411749,468.7102,517.3501535,0.3969,45643.5
0.81,0.98,3.9,603.2304,708.9865136,469.504,524.1093383,0.3969,45643.5
0.81,0.98,3.95,604.30203,718.1318524,470.2978,530.8685231,0.3969,45643.5
0.81,0.98,4,605.37366,727.2771911,471.0916,537.6277079,0.3969,45643.5
0.82,0.97,3.8,601.25562,694.129347,468.0412,513.0782193,0.3977,45735.5
0.82,0.97,3.85,602.32941,703.3201643,468.8366,519.8703459,0.3977,45735.5
0.82,0.97,3.9,603.4032,712.5109815,469.632,526.6624725,0.3977,45735.5
0.82,0.97,3.95,604.47699,721.7017987,470.4274,533.4545991,0.3977,45735.5
0.82,0.97,4,605.55078,730.8926159,471.2228,540.2467256,0.3977,45735.5
0.83,0.96,3.8,601.40304,697.4386238,468.1504,515.4723884,0.3984,45816
0.83,0.96,3.85,602.47872,706.673275,468.9472,522.296225,0.3984,45816
0.83,0.96,3.9,603.5544,715.9079261,469.744,529.1200615,0.3984,45816
0.83,0.96,3.95,604.63008,725.1425772,470.5408,535.943898,0.3984,45816
0.83,0.96,4,605.70576,734.3772284,471.3376,542.7677346,0.3984,45816
0.84,0.95,3.8,601.5294,700.6236665,468.244,517.7734761,0.399,45885
0.84,0.95,3.85,602.6067,709.900507,469.042,524.6277907,0.399,45885
0.84,0.95,3.9,603.684,719.1773475,469.84,531.4821054,0.399,45885
0.84,0.95,3.95,604.7613,728.454188,470.638,538.33642,0.399,45885
0.84,0.95,4,605.8386,737.7310285,471.436,545.1907347,0.399,45885
0.85,0.94,3.8,601.6347,703.6844751,468.322,519.9814822,0.3995,45942.5
0.85,0.94,3.85,602.71335,713.0018604,469.121,526.8650431,0.3995,45942.5
0.85,0.94,3.9,603.792,722.3192457,469.92,533.7486041,0.3995,45942.5
0.85,0.94,3.95,604.87065,731.636631,470.719,540.632165,0.3995,45942.5
0.85,0.94,4,605.9493,740.9540163,471.518,547.515726,0.3995,45942.5
0.86,0.93,3.8,601.71894,706.6210495,468.3844,522.0964068,0.3999,45988.5
0.86,0.93,3.85,602.79867,715.9773351,469.1842,529.0079822,0.3999,45988.5
0.86,0.93,3.9,603.8784,725.3336207,469.984,535.9195576,0.3999,45988.5
0.86,0.93,3.95,604.95813,734.6899062,470.7838,542.831133,0.3999,45988.5
0.86,0.93,4,606.03786,744.0461918,471.5836,549.7427084,0.3999,45988.5
0.8,1,3.8,601.74,693.1977963,468.4,512.5127117,0.4,46000
0.8,1,3.85,602.82,702.37624,469.2,519.2973143,0.4,46000
0.8,1,3.9,603.9,711.5546836,470,526.0819169,0.4,46000
0.8,1,3.95,604.98,720.7331273,470.8,532.8665195,0.4,46000
0.8,1,4,606.06,729.9115709,471.6,539.6511221,0.4,46000
0.87,0.92,3.8,601.78212,709.4333899,468.4312,524.1182499,0.4002,46023
0.87,0.92,3.85,602.86266,718.8269311,469.2316,531.056608,0.4002,46023
0.87,0.92,3.9,603.9432,728.2204724,470.032,537.994966,0.4002,46023
0.87,0.92,3.95,605.02374,737.6140137,470.8324,544.933324,0.4002,46023
0.87,0.92,4,606.10428,747.0075549,471.6328,551.8716821,0.4002,46023
0.88,0.91,3.8,601.82424,712.1214961,468.4624,526.0470115,0.4004,46046
0.88,0.91,3.85,602.90532,721.5506485,469.2632,533.0109204,0.4004,46046
0.88,0.91,3.9,603.9864,730.9798009,470.064,539.9748292,0.4004,46046
0.88,0.91,3.95,605.06748,740.4089533,470.8648,546.9387381,0.4004,46046
0.88,0.91,4,606.14856,749.8381057,471.6656,553.9026469,0.4004,46046
0.89,0.9,3.8,601.8453,714.6853683,468.478,527.8826916,0.4005,46057.5
0.89,0.9,3.85,602.92665,724.1484872,469.279,534.8709195,0.4005,46057.5
0.89,0.9,3.9,604.008,733.6116062,470.08,541.8591473,0.4005,46057.5
0.89,0.9,3.95,605.08935,743.0747252,470.881,548.8473751,0.4005,46057.5
0.89,0.9,4,606.1707,752.5378441,471.682,555.835603,0.4005,46057.5
0.81,0.99,3.8,601.94007,696.8312876,468.5482,515.1493197,0.40095,46109.25
0.81,0.99,3.85,603.022635,706.0578572,469.3501,521.9688408,0.40095,46109.25
0.81,0.99,3.9,604.1052,715.2844267,470.152,528.7883619,0.40095,46109.25
0.81,0.99,3.95,605.187765,724.5109962,470.9539,535.607883,0.40095,46109.25
0.81,0.99,4,606.27033,733.7375658,471.7558,542.4274041,0.40095,46109.25
0.82,0.98,3.8,602.11908,700.3405448,468.6808,517.6928463,0.4018,46207
0.82,0.98,3.85,603.20394,709.6135957,469.4844,524.5460541,0.4018,46207
0.82,0.98,3.9,604.2888,718.8866466,470.288,531.3992618,0.4018,46207
0.82,0.98,3.95,605.37366,728.1596974,471.0916,538.2524696,0.4018,46207
0.82,0.98,4,606.45852,737.4327483,471.8952,545.1056774,0.4018,46207
0.83,0.97,3.8,602.27703,703.7255679,468.7978,520.1432914,0.40255,46293.25
0.83,0.97,3.85,603.363915,713.0434556,469.6029,527.028954,0.40255,46293.25
0.83,0.97,3.9,604.4508,722.3613432,470.408,533.9146166,0.40255,46293.25
0.83,0.97,3.95,605.537685,731.6792309,471.2131,540.8002792,0.40255,46293.25
0.83,0.97,4,606.62457,740.9971185,472.0182,547.6859418,0.40255,46293.25
0.84,0.96,3.8,602.41392,706.9863569,468.8992,522.5006549,0.4032,46368
0.84,0.96,3.85,603.50256,716.3474368,469.7056,529.4175405,0.4032,46368
0.84,0.96,3.9,604.5912,725.7085166,470.512,536.3344262,0.4032,46368
0.84,0.96,3.95,605.67984,735.0695965,471.3184,543.2513118,0.4032,46368
0.84,0.96,4,606.76848,744.4306764,472.1248,550.1681974,0.4032,46368
0.85,0.95,3.8,602.52975,710.1229118,468.985,524.764937,0.40375,46431.25
0.85,0.95,3.85,603.619875,719.5255393,469.7925,531.7118138,0.40375,46431.25
0.85,0.95,3.9,604.71,728.9281668,470.6,538.6586906,0.40375,46431.25
0.85,0.95,3.95,605.800125,738.3307944,471.4075,545.6055674,0.40375,46431.25
0.85,0.95,4,606.89025,747.7334219,472.215,552.5524442,0.40375,46431.25
0.86,0.94,3.8,602.62452,713.1352325,469.0552,526.9361375,0.4042,46483
0.86,0.94,3.85,603.71586,722.5777632,469.8636,533.9117737,0.4042,46483
0.86,0.94,3.9,604.8072,732.0202938,470.672,540.8874099,0.4042,46483
0.86,0.94,3.95,605.89854,741.4628244,471.4804,547.863046,0.4042,46483
0.86,0.94,4,606.98988,750.9053551,472.2888,554.8386822,0.4042,46483
0.87,0.93,3.8,602.69823,716.0233192,469.1098,529.0142566,0.40455,46523.25
0.87,0.93,3.85,603.790515,725.5041084,469.9189,536.0174203,0.40455,46523.25
0.87,0.93,3.9,604.8828,734.9848976,470.728,543.020584,0.40455,46523.25
0.87,0.93,3.95,605.975085,744.4656867,471.5371,550.0237477,0.40455,46523.25
0.87,0.93,4,607.06737,753.9464759,472.3462,557.0269114,0.40455,46523.25
