B,L,D,C1 Load,R1 Resistance,C2 Load,R2 Resistance,Volume,Price
0.88,0.92,3.8,602.75088,718.7871718,469.1488,530.9992941,0.4048,46552
0.88,0.92,3.85,603.84384,728.3045749,469.9584,538.0287535,0.4048,46552
0.88,0.92,3.9,604.9368,737.8219781,470.768,545.0582129,0.4048,46552
0.88,0.92,3.95,606.02976,747.3393812,471.5776,552.0876723,0.4048,46552
0.88,0.92,4,607.12272,756.8567844,472.3872,559.1171317,0.4048,46552
0.89,0.91,3.8,602.78247,721.4267903,469.1722,532.8912502,0.40495,46569.25
0.89,0.91,3.85,603.875835,730.9791628,469.9821,539.9457734,0.40495,46569.25
0.89,0.91,3.9,604.9692,740.5315354,470.792,547.0002967,0.40495,46569.25
0.89,0.91,3.95,606.062565,750.083908,471.6019,554.05482,0.40495,46569.25
0.89,0.91,4,607.15593,759.6362805,472.4118,561.1093432,0.40495,46569.25
0.9,0.9,3.8,602.793,723.9421746,469.18,534.6901247,0.405,46575
0.81,1,3.8,602.793,702.9667391,469.18,519.7076708,0.405,46575
0.9,0.9,3.85,603.8865,733.5278721,469.99,541.76848,0.405,46575
0.81,1,3.85,603.8865,712.2745394,469.99,526.5875282,0.405,46575
0.9,0.9,3.9,604.98,743.1135695,470.8,548.8468353,0.405,46575
0.81,1,3.9,604.98,721.5823398,470.8,533.4673856,0.405,46575
0.9,0.9,3.95,606.0735,752.6992669,471.61,555.9251907,0.405,46575
0.81,1,3.95,606.0735,730.8901401,471.61,540.347243,0.405,46575
0.9,0.9,4,607.167,762.2849644,472.42,563.003546,0.405,46575
0.81,1,4,607.167,740.1979405,472.42,547.2271004,0.405,46575
0.82,0.99,3.8,602.98254,706.5517426,469.3204,522.3074733,0.4059,46678.5
0.82,0.99,3.85,604.07847,715.9070271,470.1322,529.2217622,0.4059,46678.5
0.82,0.99,3.9,605.1744,725.2623117,470.944,536.1360512,0.4059,46678.5
0.82,0.99,3.95,606.27033,734.6175962,471.7558,543.0503401,0.4059,46678.5
0.82,0.99,4,607.36626,743.9728807,472.5676,549.9646291,0.4059,46678.5
0.83,0.98,3.8,603.15102,710.012512,469.4452,524.8141943,0.4067,46770.5
0.83,0.98,3.85,604.24911,719.4136362,470.2586,531.761683,0.4067,46770.5
0.83,0.98,3.9,605.3472,728.8147603,471.072,538.7091717,0.4067,46770.5
0.83,0.98,3.95,606.44529,738.2158845,471.8854,545.6566603,0.4067,46770.5
0.83,0.98,4,607.54338,747.6170086,472.6988,552.604149,0.4067,46770.5
0.84,0.97,3.8,603.29844,713.3490473,469.5544,527.2278338,0.4074,46851
0.84,0.97,3.85,604.39842,722.7943665,470.3692,534.2072904,0.4074,46851
0.84,0.97,3.9,605.4984,732.2396857,471.184,541.186747,0.4074,46851
0.84,0.97,3.95,606.59838,741.685005,471.9988,548.1662036,0.4074,46851
0.84,0.97,4,607.69836,751.1303242,472.8136,555.1456602,0.4074,46851
0.85,0.96,3.8,603.4248,716.5613485,469.648,529.5483918,0.408,46920
0.85,0.96,3.85,604.5264,726.0492182,470.464,536.5585844,0.408,46920
0.85,0.96,3.9,605.628,735.537088,471.28,543.5687771,0.408,46920
0.85,0.96,3.95,606.7296,745.0249577,472.096,550.5789698,0.408,46920
0.85,0.96,4,607.8312,754.5128274,472.912,557.5891625,0.408,46920
0.86,0.95,3.8,603.5301,719.6494156,469.726,531.7758683,0.4085,46977.5
0.86,0.95,3.85,604.63305,729.1781913,470.543,538.8155652,0.4085,46977.5
0.86,0.95,3.9,605.736,738.7069669,471.36,545.8552621,0.4085,46977.5
0.86,0.95,3.95,606.83895,748.2357426,472.177,552.894959,0.4085,46977.5
0.86,0.95,4,607.9419,757.7645183,472.994,559.9346559,0.4085,46977.5
0.87,0.94,3.8,603.61434,722.6132486,469.7884,533.9102633,0.4089,47023.5
0.87,0.94,3.85,604.71837,732.1812856,470.6062,540.9782326,0.4089,47023.5
0.87,0.94,3.9,605.8224,741.7493227,471.424,548.0462019,0.4089,47023.5
0.87,0.94,3.95,606.92643,751.3173598,472.2418,555.1141713,0.4089,47023.5
0.87,0.94,4,608.03046,760.8853969,473.0596,562.1821406,0.4089,47023.5
0.88,0.93,3.8,603.67752,725.4528474,469.8352,535.9515767,0.4092,47058
0.88,0.93,3.85,604.78236,735.0585013,470.6536,543.0465867,0.4092,47058
0.88,0.93,3.9,605.8872,744.6641553,471.472,550.1415966,0.4092,47058
0.88,0.93,3.95,606.99204,754.2698092,472.2904,557.2366066,0.4092,47058
0.88,0.93,4,608.09688,763.8754631,473.1088,564.3316165,0.4092,47058
0.89,0.92,3.8,603.71964,728.1682122,469.8664,537.8998087,0.4094,47081
0.89,0.92,3.85,604.82502,737.8098384,470.6852,545.0206274,0.4094,47081
0.89,0.92,3.9,605.9304,747.4514646,471.504,552.1414461,0.4094,47081
0.89,0.92,3.95,607.03578,757.0930908,472.3228,559.2622648,0.4094,47081
0.89,0.92,4,608.14116,766.734717,473.1416,566.3830835,0.4094,47081
0.9,0.91,3.8,603.7407,730.7593429,469.882,539.7549592,0.4095,47092.5
0.9,0.91,3.85,604.84635,740.4352968,470.701,546.9003549,0.4095,47092.5
0.9,0.91,3.9,605.952,750.1112507,471.52,554.0457505,0.4095,47092.5
0.9,0.91,3.95,607.05765,759.7872046,472.339,561.1911461,0.4095,47092.5
0.9,0.91,4,608.1633,769.4631585,473.158,568.3365418,0.4095,47092.5
0.82,1,3.8,603.846,712.7629404,469.96,526.9221003,0.41,47150
0.82,1,3.85,604.953,722.2004586,470.78,533.8974704,0.41,47150
0.82,1,3.9,606.06,731.6379768,471.6,540.8728405,0.41,47150
0.82,1,3.95,607.167,741.075495,472.42,547.8482107,0.41,47150
0.82,1,4,608.274,750.5130132,473.24,554.8235808,0.41,47150
0.83,0.99,3.8,604.02501,716.2994561,470.0926,529.4850972,0.41085,47247.75
0.83,0.99,3.85,605.134305,725.7838167,470.9143,536.494412,0.41085,47247.75
0.83,0.99,3.9,606.2436,735.2681774,471.736,543.5037267,0.41085,47247.75
0.83,0.99,3.95,607.352895,744.7525381,472.5577,550.5130415,0.41085,47247.75
0.83,0.99,4,608.46219,754.2368988,473.3794,557.5223563,0.41085,47247.75
0.84,0.98,3.8,604.18296,719.7117377,470.2096,531.9550126,0.4116,47334
0.84,0.98,3.85,605.29428,729.2412963,471.0328,538.9970402,0.4116,47334
0.84,0.98,3.9,606.4056,738.7708549,471.856,546.0390678,0.4116,47334
0.84,0.98,3.95,607.51692,748.3004135,472.6792,553.0810953,0.4116,47334
0.84,0.98,4,608.62824,757.8299721,473.5024,560.1231229,0.4116,47334
0.85,0.97,3.8,604.31985,722.9997852,470.311,534.3318466,0.41225,47408.75
0.85,0.97,3.85,605.432925,732.5728971,471.1355,541.4053551,0.41225,47408.75
0.85,0.97,3.9,606.546,742.1460091,471.96,548.4788636,0.41225,47408.75
0.85,0.97,3.95,607.659075,751.719121,472.7845,555.5523722,0.41225,47408.75
0.85,0.97,4,608.77215,761.292233,473.609,562.6258807,0.41225,47408.75
0.86,0.96,3.8,604.43568,726.1635986,470.3968,536.615599,0.4128,47472
0.86,0.96,3.85,605.55024,735.7786193,471.2224,543.7193567,0.4128,47472
0.86,0.96,3.9,606.6648,745.3936401,472.048,550.8231144,0.4128,47472
0.86,0.96,3.95,607.77936,755.0086608,472.8736,557.926872,0.4128,47472
0.86,0.96,4,608.89392,764.6236816,473.6992,565.0306297,0.4128,47472
0.87,0.95,3.8,604.53045,729.2031779,470.467,538.8062699,0.41325,47523.75
0.87,0.95,3.85,605.646225,738.8584629,471.2935,545.9390449,0.41325,47523.75
0.87,0.95,3.9,606.762,748.5137479,472.12,553.0718199,0.41325,47523.75
0.87,0.95,3.95,607.877775,758.1690329,472.9465,560.2045949,0.41325,47523.75
0.87,0.95,4,608.99355,767.8243179,473.773,567.3373699,0.41325,47523.75
0.88,0.94,3.8,604.60416,732.1185231,470.5216,540.9038594,0.4136,47564
0.88,0.94,3.85,605.72088,741.8124278,471.3488,548.0644198,0.4136,47564
0.88,0.94,3.9,606.8376,751.5063324,472.176,555.2249803,0.4136,47564
0.88,0.94,3.95,607.95432,761.2002371,473.0032,562.3855408,0.4136,47564
0.88,0.94,4,609.07104,770.8941418,473.8304,569.5461013,0.4136,47564
0.89,0.93,3.8,604.65681,734.9096342,470.5606,542.9083673,0.41385,47592.75
0.89,0.93,3.85,605.774205,744.640514,471.3883,550.0954814,0.41385,47592.75
0.89,0.93,3.9,606.8916,754.3713938,472.216,557.2825956,0.41385,47592.75
0.89,0.93,3.95,608.008995,764.1022736,473.0437,564.4697097,0.41385,47592.75
0.89,0.93,4,609.12639,773.8331534,473.8714,571.6568238,0.41385,47592.75
0.9,0.92,3.8,604.6884,737.5765112,470.584,544.8197937,0.414,47610
0.9,0.92,3.85,605.8062,747.3427215,471.412,552.0322297,0.414,47610
0.9,0.92,3.9,606.924,757.1089319,472.24,559.2446656,0.414,47610
0.9,0.92,3.95,608.0418,766.8751422,473.068,566.4571016,0.414,47610
0.9,0.92,4,609.1596,776.6413526,473.896,573.6695376,0.414,47610
0.91,0.91,3.8,604.69893,740.1191541,470.5918,546.6381386,0.41405,47615.75
0.91,0.91,3.85,605.816865,749.9190504,471.4199,553.8746646,0.41405,47615.75
0.91,0.91,3.9,606.9348,759.7189468,472.248,561.1111906,0.41405,47615.75
0.91,0.91,3.95,608.052735,769.5188431,473.0761,568.3477165,0.41405,47615.75
0.91,0.91,4,609.17067,779.3187395,473.9042,575.5842425,0.41405,47615.75
0.83,1,3.8,604.899,722.5864002,470.74,534.1560001,0.415,47725
0.83,1,3.85,606.0195,732.1539973,471.57,541.227141,0.415,47725
0.83,1,3.9,607.14,741.7215945,472.4,548.2982818,0.415,47725
0.83,1,3.95,608.2605,751.2891917,473.23,555.3694227,0.415,47725
0.83,1,4,609.381,760.8567889,474.06,562.4405635,0.415,47725
0.84,0.99,3.8,605.06748,726.0744281,470.8648,536.6821915,0.4158,47817
0.84,0.99,3.85,606.19014,735.688226,471.6964,543.78679,0.4158,47817
0.84,0.99,3.9,607.3128,745.302024,472.528,550.8913886,0.4158,47817
0.84,0.99,3.95,608.43546,754.9158219,473.3596,557.9959871,0.4158,47817
0.84,0.99,4,609.55812,764.5296199,474.1912,565.1005856,0.4158,47817
0.85,0.98,3.8,605.2149,729.4382219,470.974,539.1153014,0.4165,47897.5
0.85,0.98,3.85,606.33945,739.0965761,471.807,546.2521258,0.4165,47897.5
0.85,0.98,3.9,607.464,748.7549302,472.64,553.3889502,0.4165,47897.5
0.85,0.98,3.95,608.58855,758.4132844,473.473,560.5257746,0.4165,47897.5
0.85,0.98,4,609.7131,768.0716385,474.306,567.662599,0.4165,47897.5
0.86,0.97,3.8,605.34126,732.6777816,471.0676,541.4553297,0.4171,47966.5
0.86,0.97,3.85,606.46743,742.3790474,471.9018,548.6231482,0.4171,47966.5
0.86,0.97,3.9,607.5936,752.0803132,472.736,555.7909666,0.4171,47966.5
0.86,0.97,3.95,608.71977,761.781579,473.5702,562.958785,0.4171,47966.5
0.86,0.97,4,609.84594,771.4828449,474.4044,570.1266035,0.4171,47966.5
0.87,0.96,3.8,605.44656,735.7931072,471.1456,543.7022766,0.4176,48024
0.87,0.96,3.85,606.57408,745.5356401,471.9808,550.8998572,0.4176,48024
0.87,0.96,3.9,607.7016,755.278173,472.816,558.0974379,0.4176,48024
0.87,0.96,3.95,608.82912,765.0207059,473.6512,565.2950185,0.4176,48024
0.87,0.96,4,609.95664,774.7632388,474.4864,572.4925992,0.4176,48024
0.88,0.95,3.8,605.5308,738.7841987,471.208,545.856142,0.418,48070
0.88,0.95,3.85,606.6594,748.5663542,472.044,553.082253,0.418,48070
0.88,0.95,3.9,607.788,758.3485096,472.88,560.308364,0.418,48070
0.88,0.95,3.95,608.9166,768.130665,473.716,567.534475,0.418,48070
0.88,0.95,4,610.0452,777.9128205,474.552,574.760586,0.418,48070
0.89,0.94,3.8,605.59398,741.6510562,471.2548,547.9169258,0.4183,48104.5
0.89,0.94,3.85,606.72339,751.4711896,472.0914,555.1703354,0.4183,48104.5
0.89,0.94,3.9,607.8528,761.291323,472.928,562.423745,0.4183,48104.5
0.89,0.94,3.95,608.98221,771.1114564,473.7646,569.6771545,0.4183,48104.5
0.89,0.94,4,610.11162,780.9315898,474.6012,576.9305641,0.4183,48104.5
0.9,0.93,3.8,605.6361,744.3936795,471.286,549.8846282,0.4185,48127.5
0.9,0.93,3.85,606.76605,754.2501463,472.123,557.1641045,0.4185,48127.5
0.9,0.93,3.9,607.896,764.1066131,472.96,564.4435808,0.4185,48127.5
0.9,0.93,3.95,609.02595,773.9630799,473.797,571.7230571,0.4185,48127.5
0.9,0.93,4,610.1559,783.8195467,474.634,579.0025334,0.4185,48127.5
0.91,0.92,3.8,605.65716,747.0120687,471.3016,551.7592491,0.4186,48139
0.91,0.92,3.85,606.78738,756.9032243,472.1388,559.0635602,0.4186,48139
0.91,0.92,3.9,607.9176,766.79438,472.976,566.3678714,0.4186,48139
0.91,0.92,3.95,609.04782,776.6855357,473.8132,573.6721826,0.4186,48139
0.91,0.92,4,610.17804,786.5766913,474.6504,580.9764938,0.4186,48139
0.84,1,3.8,605.952,732.4371185,471.52,541.4093703,0.42,48300
0.84,1,3.85,607.086,742.1351558,472.36,548.5765398,0.42,48300
0.84,1,3.9,608.22,751.8331931,473.2,555.7437094,0.42,48300
0.84,1,3.95,609.354,761.5312304,474.04,562.9108789,0.42,48300
0.84,1,4,610.488,771.2292677,474.88,570.0780484,0.42,48300
0.85,0.99,3.8,606.10995,735.8766586,471.637,543.8987562,0.42075,48386.25
0.85,0.99,3.85,607.245975,745.620255,472.4785,551.0988964,0.42075,48386.25
0.85,0.99,3.9,608.382,755.3638514,473.32,558.2990367,0.42075,48386.25
0.85,0.99,3.95,609.518025,765.1074477,474.1615,565.4991769,0.42075,48386.25
0.85,0.99,4,610.65405,774.8510441,475.003,572.6993172,0.42075,48386.25
0.86,0.98,3.8,606.24684,739.1919646,471.7384,546.2950605,0.4214,48461
0.86,0.98,3.85,607.38462,748.9794755,472.5812,553.5269397,0.4214,48461
0.86,0.98,3.9,608.5224,758.7669864,473.424,560.7588188,0.4214,48461
0.86,0.98,3.95,609.66018,768.5544973,474.2668,567.990698,0.4214,48461
0.86,0.98,4,610.79796,778.3420081,475.1096,575.2225772,0.4214,48461
0.87,0.97,3.8,606.36267,742.3830366,471.8242,548.5982833,0.42195,48524.25
0.87,0.97,3.85,607.501935,752.2128174,472.6681,555.8606696,0.42195,48524.25
0.87,0.97,3.9,608.6412,762.0425982,473.512,563.1230559,0.42195,48524.25
0.87,0.97,3.95,609.780465,771.872379,474.3559,570.3854421,0.42195,48524.25
0.87,0.97,4,610.91973,781.7021598,475.1998,577.6478284,0.42195,48524.25
0.88,0.96,3.8,606.45744,745.4498744,471.8944,550.8084246,0.4224,48576
0.88,0.96,3.85,607.59792,755.3202806,472.7392,558.1000861,0.4224,48576
0.88,0.96,3.9,608.7384,765.1906868,473.584,565.3917477,0.4224,48576
0.88,0.96,3.95,609.87888,775.061093,474.4288,572.6834093,0.4224,48576
0.88,0.96,4,611.01936,784.9314992,475.2736,579.9750708,0.4224,48576
0.89,0.95,3.8,606.53115,748.3924781,471.949,552.9254844,0.42275,48616.25
0.89,0.95,3.85,607.672575,758.3018651,472.7945,560.2451894,0.42275,48616.25
0.89,0.95,3.9,608.814,768.2112521,473.64,567.5648944,0.42275,48616.25
0.89,0.95,3.95,609.955425,778.1206391,474.4855,574.8845994,0.42275,48616.25
0.89,0.95,4,611.09685,788.0300262,475.331,582.2043044,0.42275,48616.25
0.9,0.94,3.8,606.5838,751.2108477,471.988,554.9494627,0.423,48645
0.9,0.94,3.85,607.7259,761.157571,472.834,562.2959793,0.423,48645
0.9,0.94,3.9,608.868,771.1042943,473.68,569.6424959,0.423,48645
0.9,0.94,3.95,610.0101,781.0510176,474.526,576.9890125,0.423,48645
0.9,0.94,4,611.1522,790.9977408,475.372,584.3355292,0.423,48645
0.91,0.93,3.8,606.61539,753.9049833,472.0114,556.8803595,0.42315,48662.25
0.91,0.93,3.85,607.757895,763.8873982,472.8577,564.2524559,0.42315,48662.25
0.91,0.93,3.9,608.9004,773.8698132,473.704,571.6245523,0.42315,48662.25
0.91,0.93,3.95,610.042905,783.8522282,474.5503,578.9966487,0.42315,48662.25
0.91,0.93,4,611.18541,793.8346431,475.3966,586.3687451,0.42315,48662.25
0.92,0.92,3.8,606.62592,756.4748847,472.0192,558.7181748,0.4232,48668
0.92,0.92,3.85,607.76856,766.4913468,472.8656,566.1146191,0.4232,48668
0.92,0.92,3.9,608.9112,776.5078089,473.712,573.5110635,0.4232,48668
0.92,0.92,3.95,610.05384,786.524271,474.5584,580.9075079,0.4232,48668
0.92,0.92,4,611.19648,796.5407331,475.4048,588.3039522,0.4232,48668
0.85,1,3.8,607.005,742.3150953,472.3,548.6822109,0.425,48875
0.85,1,3.85,608.1525,752.1439339,473.15,555.9456671,0.425,48875
0.85,1,3.9,609.3,761.9727725,474,563.2091232,0.425,48875
0.85,1,3.95,610.4475,771.8016111,474.85,570.4725793,0.425,48875
0.85,1,4,611.595,781.6304497,475.7,577.7360355,0.425,48875
0.86,0.99,3.8,607.15242,745.7061477,472.4092,551.1347912,0.4257,48955.5
0.86,0.99,3.85,608.30181,755.5799036,473.2606,558.4307311,0.4257,48955.5
0.86,0.99,3.9,609.4512,765.4536595,474.112,565.7266711,0.4257,48955.5
0.86,0.99,3.95,610.60059,775.3274155,474.9634,573.022611,0.4257,48955.5
0.86,0.99,4,611.74998,785.2011714,475.8148,580.318551,0.4257,48955.5
0.87,0.98,3.8,607.27878,748.9729659,472.5028,553.4942899,0.4263,49024.5
0.87,0.98,3.85,608.42979,758.8899946,473.3554,560.8214819,0.4263,49024.5
0.87,0.98,3.9,609.5808,768.8070233,474.208,568.1486738,0.4263,49024.5
0.87,0.98,3.95,610.73181,778.7240521,475.0606,575.4758658,0.4263,49024.5
0.87,0.98,4,611.88282,788.6410808,475.9132,582.8030577,0.4263,49024.5
0.88,0.97,3.8,607.38408,752.1155501,472.5808,555.7607072,0.4268,49082
0.88,0.97,3.85,608.53644,762.074207,473.4344,563.1179193,0.4268,49082
0.88,0.97,3.9,609.6888,772.0328639,474.288,570.4751314,0.4268,49082
0.88,0.97,3.95,610.84116,781.9915209,475.1416,577.8323435,0.4268,49082
0.88,0.97,4,611.99352,791.9501778,475.9952,585.1895556,0.4268,49082
0.89,0.96,3.8,607.46832,755.1339001,472.6432,557.9340429,0.4272,49128
0.89,0.96,3.85,608.62176,765.1325407,473.4976,565.3200434,0.4272,49128
0.89,0.96,3.9,609.7752,775.1311813,474.352,572.7060438,0.4272,49128
0.89,0.96,3.95,610.92864,785.1298219,475.2064,580.0920442,0.4272,49128
0.89,0.96,4,612.08208,795.1284626,476.0608,587.4780447,0.4272,49128
0.9,0.95,3.8,607.5315,758.028016,472.69,560.0142972,0.4275,49162.5
0.9,0.95,3.85,608.68575,768.0649958,473.545,567.4278541,0.4275,49162.5
0.9,0.95,3.9,609.84,778.1019755,474.4,574.8414111,0.4275,49162.5
0.9,0.95,3.95,610.99425,788.1389552,475.255,582.254968,0.4275,49162.5
0.9,0.95,4,612.1485,798.1759349,476.11,589.668525,0.4275,49162.5
0.91,0.94,3.8,607.57362,760.7978979,472.7212,562.0014699,0.4277,49185.5
0.91,0.94,3.85,608.72841,770.8715721,473.5766,569.4413515,0.4277,49185.5
0.91,0.94,3.9,609.8832,780.9452464,474.432,576.8812332,0.4277,49185.5
0.91,0.94,3.95,611.03799,791.0189207,475.2874,584.3211148,0.4277,49185.5
0.91,0.94,4,612.19278,801.092595,476.1428,591.7609964,0.4277,49185.5
0.92,0.93,3.8,607.59468,763.4435456,472.7368,563.8955611,0.4278,49197
0.92,0.93,3.85,608.74974,773.5522699,473.5924,571.3605356,0.4278,49197
0.92,0.93,3.9,609.9048,783.6609941,474.448,578.8255101,0.4278,49197
0.92,0.93,3.95,611.05986,793.7697184,475.3036,586.2904846,0.4278,49197
0.92,0.93,4,612.21492,803.8784427,476.1592,593.7554591,0.4278,49197
0.86,1,3.8,608.058,752.2203307,473.08,555.9745219,0.43,49450
0.86,1,3.85,609.219,762.1803317,473.94,563.3345226,0.43,49450
0.86,1,3.9,610.38,772.1403327,474.8,570.6945233,0.43,49450
0.86,1,3.95,611.541,782.1003337,475.66,578.054524,0.43,49450
0.86,1,4,612.702,792.0603347,476.52,585.4145248,0.43,49450
0.87,0.99,3.8,608.19489,755.5628953,473.1814,558.3902966,0.43065,49524.75
0.87,0.99,3.85,609.357645,765.5671719,474.0427,565.7822942,0.43065,49524.75
0.87,0.99,3.9,610.5204,775.5714485,474.904,573.1742918,0.43065,49524.75
0.87,0.99,3.95,611.683155,785.5757251,475.7653,580.5662894,0.43065,49524.75
0.87,0.99,4,612.84591,795.5800018,476.6266,587.958287,0.43065,49524.75
0.88,0.98,3.8,608.31072,758.7812257,473.2672,560.7129898,0.4312,49588
0.88,0.98,3.85,609.47496,768.8281334,474.1296,568.1357524,0.4312,49588
0.88,0.98,3.9,610.6392,778.8750411,474.992,575.5585151,0.4312,49588
0.88,0.98,3.95,611.80344,788.9219488,475.8544,582.9812777,0.4312,49588
0.88,0.98,4,612.96768,798.9688565,476.7168,590.4040404,0.4312,49588
0.89,0.97,3.8,608.40549,761.8753221,473.3374,562.9426015,0.43165,49639.75
0.89,0.97,3.85,609.570945,771.9632163,474.2007,570.3948973,0.43165,49639.75
0.89,0.97,3.9,610.7364,782.0511105,475.064,577.8471932,0.43165,49639.75
0.89,0.97,3.95,611.901855,792.1390047,475.9273,585.2994891,0.43165,49639.75
0.89,0.97,4,613.06731,802.226899,476.7906,592.751785,0.43165,49639.75
0.9,0.96,3.8,608.4792,764.8451843,473.392,565.0791317,0.432,49680
0.9,0.96,3.85,609.6456,774.9724205,474.256,572.5597289,0.432,49680
0.9,0.96,3.9,610.812,785.0996567,475.12,580.0403262,0.432,49680
0.9,0.96,3.95,611.9784,795.2268929,475.984,587.5209235,0.432,49680
0.9,0.96,4,613.1448,805.3541291,476.848,595.0015208,0.432,49680
0.91,0.95,3.8,608.53185,767.6908125,473.431,567.1225803,0.43225,49708.75
0.91,0.95,3.85,609.698925,777.855746,474.2955,574.6302472,0.43225,49708.75
0.91,0.95,3.9,610.866,788.0206796,475.16,582.137914,0.43225,49708.75
0.91,0.95,3.95,612.033075,798.1856132,476.0245,589.6455809,0.43225,49708.75
0.91,0.95,4,613.20015,808.3505468,476.889,597.1532477,0.43225,49708.75
0.92,0.94,3.8,608.56344,770.4122065,473.4544,569.0729475,0.4324,49726
0.92,0.94,3.85,609.73092,780.6131929,474.3192,576.6064521,0.4324,49726
0.92,0.94,3.9,610.8984,790.8141794,475.184,584.1399567,0.4324,49726
0.92,0.94,3.95,612.06588,801.0151658,476.0488,591.6734613,0.4324,49726
0.92,0.94,4,613.23336,811.2161522,476.9136,599.2069659,0.4324,49726
